time(s),p(kPa),Voltage(V)
5.01,-0.02,-4.10
5.02,-0.03,-4.19
5.04,-0.03,-4.37
5.05,-0.03,-4.51
5.06,-0.02,-4.64
5.07,-0.02,-4.74
5.09,-0.03,-4.87
5.10,-0.02,-5.05
5.11,-0.03,-5.15
5.12,-0.03,-5.31
5.13,-0.02,-5.46
5.15,-0.02,-5.56
5.16,-0.03,-5.69
5.17,-0.02,-5.85
5.18,-0.03,-5.96
5.19,-0.02,-6.12
5.20,-0.02,-6.22
5.22,-0.02,-6.34
5.23,-0.03,-6.48
5.24,-0.03,-6.65
5.25,-0.03,-6.78
5.26,-0.02,-6.91
5.28,-0.02,-7.00
5.29,-0.03,-7.13
5.30,-0.02,-7.29
5.31,-0.02,-7.38
5.32,-0.02,-7.51
5.34,-0.02,-7.63
5.35,-0.03,-7.77
5.36,-0.02,-7.92
5.37,-0.02,-8.00
5.39,-0.03,-8.12
5.40,-0.03,-8.29
5.41,-0.02,-8.40
5.42,-0.03,-8.48
5.43,-0.03,-8.65
5.45,-0.03,-8.76
5.46,-0.03,-8.87
5.47,-0.02,-8.98
5.48,-0.03,-9.07
5.49,-0.02,-9.22
5.51,-0.03,-9.28
5.52,-0.03,-9.44
5.53,-0.03,-9.55
5.54,-0.03,-9.66
5.55,-0.03,-9.75
5.57,-0.02,-9.87
5.58,-0.02,-9.93
5.59,-0.02,-10.04
5.60,-0.03,-10.14
5.61,-0.03,-10.27
5.63,-0.02,-10.37
5.64,-0.03,-10.43
5.65,-0.02,-10.57
5.66,-0.02,-10.63
5.68,-0.03,-10.71
5.69,-0.02,-10.85
5.70,-0.03,-10.90
5.71,-0.03,-11.02
5.72,-0.03,-11.11
5.74,-0.03,-11.19
5.75,-0.03,-11.28
5.76,-0.02,-11.36
5.77,-0.02,-11.41
5.78,-0.03,-11.48
5.80,-0.03,-11.59
5.81,-0.03,-11.66
5.82,-0.03,-11.74
5.83,-0.02,-11.81
5.84,-0.02,-11.85
5.86,-0.03,-11.91
5.87,-0.02,-12.01
5.88,-0.03,-12.04
5.89,-0.02,-12.14
5.91,-0.03,-12.17
5.92,-0.02,-12.26
5.93,-0.02,-12.28
5.94,-0.02,-12.33
5.95,-0.02,-12.39
5.97,-0.02,-12.44
5.98,-0.02,-12.49
5.99,-0.02,-12.53
6.00,-0.03,-12.58
6.01,-0.02,-12.66
6.03,-0.03,-12.66
6.04,-0.02,-12.74
6.05,-0.03,-12.74
6.06,-0.02,-12.81
6.07,-0.02,-12.81
6.09,-0.02,-12.84
6.10,-0.02,-12.87
6.11,-0.03,-12.89
6.12,-0.02,-12.96
6.13,-0.02,-12.94
6.15,-0.02,-12.96
6.16,-0.02,-12.98
6.17,-0.03,-13.00
6.18,-0.03,-13.05
6.20,-0.02,-13.06
6.21,-0.03,-13.04
6.22,-0.03,-13.08
6.23,-0.03,-13.09
6.24,-0.02,-13.09
6.26,-0.03,-13.06
6.27,-0.03,-13.10
6.28,-0.02,-13.09
6.29,-0.02,-13.05
6.30,-0.02,-13.05
6.32,-0.03,-13.04
6.33,-0.02,-13.06
6.34,-0.02,-13.02
6.35,-0.03,-13.00
6.36,-0.03,-13.02
6.38,-0.03,-13.00
6.39,-0.03,-12.98
6.40,-0.02,-12.96
6.41,-0.03,-12.90
