time,length,pressure,force,time_contraction,pressure_contraction,length_contraction,force_contraction,time_extension,pressure_extension,length_extension,force_extension,estimated_contraction_length,estimated_extension_length
12.366,148.4,0.586,49.5,,,,,2.3550000000000004,0.586,180.4,49.5,,150.15502711465953
12.375,148.4,0.585,49.4,,,,,2.3640000000000008,0.585,180.4,49.4,,150.18848337726456
12.408,148.4,0.582,49.4,,,,,2.3970000000000002,0.582,180.4,49.4,,150.3170510653983
12.423,148.4,0.581,49.2,,,,,2.412000000000001,0.581,180.4,49.2,,150.3404019336287
12.449,148.4,0.58,49.1,,,,,2.4380000000000006,0.58,180.4,49.1,,150.37325101982648
12.46,148.4,0.578,49.0,,,,,2.4490000000000016,0.578,180.4,49.0,,150.44810638934186
12.482,148.4,0.576,48.9,,,,,2.471,0.576,180.4,48.9,,150.52239466528482
12.499,148.4,0.576,48.8,,,,,2.4880000000000013,0.576,180.4,48.8,,150.51298600363745
12.53,148.4,0.574,48.7,,,,,2.519,0.574,180.4,48.7,,150.58678230972143
12.547,148.4,0.571,48.6,,,,,2.5360000000000014,0.571,180.4,48.6,,150.7010364960829
12.564,148.4,0.57,48.4,,,,,2.553000000000001,0.57,180.4,48.4,,150.72348625635223
12.584,148.4,0.567,48.3,,,,,2.5730000000000004,0.567,180.4,48.3,,150.83610410522863
12.601,148.4,0.565,48.1,,,,,2.5900000000000016,0.565,180.4,48.1,,150.89839225026859
12.626,148.4,0.564,48.0,,,,,2.615,0.564,180.4,48.0,,150.9293781954878
12.65,148.4,0.561,47.8,,,,,2.639000000000001,0.561,180.4,47.8,,151.0306119987976
12.665,148.4,0.559,47.6,,,,,2.654,0.559,180.4,47.6,,151.09157995797676
12.684,148.4,0.556,47.5,,,,,2.673,0.556,180.4,47.5,,151.19973093047003
12.698,148.4,0.555,47.3,,,,,2.687000000000001,0.555,180.4,47.3,,151.22098219014683
12.724,148.4,0.553,47.1,,,,,2.713000000000001,0.553,180.4,47.1,,151.28064410432827
12.747,148.4,0.55,47.0,,,,,2.7360000000000007,0.55,180.4,47.0,,151.38646676233216
12.768,148.4,0.548,46.8,,,,,2.7570000000000014,0.548,180.4,46.8,,151.44498233159203
12.786,148.4,0.545,46.7,,,,,2.7750000000000004,0.545,180.4,46.7,,151.5487568706746
12.81,148.4,0.543,46.5,,,,,2.7990000000000013,0.543,180.4,46.5,,151.60613722075942
12.828,148.4,0.539,46.3,,,,,2.817,0.539,180.4,46.3,,151.73606197912122
12.843,148.4,0.536,46.2,,,,,2.8320000000000007,0.536,180.4,46.2,,151.83615766598479
12.867,148.5,0.533,46.0,,,,,2.8560000000000016,0.533,180.5,46.0,,151.9270014711398
12.873,148.5,0.528,45.9,,,,,2.862,0.528,180.5,45.9,,152.09423611587047
12.906,148.5,0.525,45.7,,,,,2.8950000000000014,0.525,180.5,45.7,,152.18201242352472
12.923,148.5,0.52,45.6,,,,,2.912000000000001,0.52,180.5,45.6,,152.34353721256508
12.948,148.6,0.516,45.6,,,,,2.937000000000001,0.516,180.6,45.6,,152.47600983356674
12.969,148.6,0.514,45.4,,,,,2.958,0.514,180.6,45.4,,152.52667402768614
12.989,148.7,0.509,45.4,,,,,2.9780000000000015,0.509,180.7,45.4,,152.68745150559144
13.0,148.7,0.505,45.3,,,,,2.9890000000000008,0.505,180.7,45.3,,152.8062482279834
13.019,148.8,0.501,45.2,,,,,3.008000000000001,0.501,180.8,45.2,,152.92283125915264
13.048,148.8,0.497,45.2,,,,,3.037000000000001,0.497,180.8,45.2,,153.0439458739989
13.068,148.9,0.493,45.1,,,,,3.0570000000000004,0.493,180.9,45.1,,153.15603338559146
13.084,149.0,0.487,45.0,,,,,3.0730000000000004,0.487,181.0,45.0,,153.32333766744347
13.105,149.0,0.483,44.9,,,,,3.094000000000001,0.483,181.0,44.9,,153.4300283541237
13.121,149.1,0.478,44.9,,,,,3.110000000000001,0.478,181.1,44.9,,153.56807011444369
13.149,149.2,0.473,44.9,,,,,3.138,0.473,181.2,44.9,,153.70247669882372
13.168,149.3,0.468,44.9,,,,,3.157,0.468,181.3,44.9,,153.83329817815414
13.184,149.4,0.465,44.9,,,,,3.173,0.465,181.4,44.9,,153.91009104481896
13.203,149.5,0.459,44.9,,,,,3.192,0.459,181.5,44.9,,154.05990220250584
13.225,149.5,0.455,44.7,,,,,3.2140000000000004,0.455,181.5,44.7,,154.14629823243092
13.243,149.6,0.45,44.7,,,,,3.232000000000001,0.45,181.6,44.7,,154.26493658850444
13.267,149.7,0.445,44.6,,,,,3.2560000000000002,0.445,181.7,44.6,,154.37515170514445
13.274,149.8,0.442,44.5,,,,,3.263,0.442,181.8,44.5,,154.43783621650564
13.307,149.9,0.437,44.6,,,,,3.296000000000001,0.437,181.9,44.6,,154.55297150076154
13.324,150.0,0.431,44.6,,,,,3.3130000000000006,0.431,182.0,44.6,,154.68089488594202
13.344,150.1,0.426,44.6,,,,,3.333,0.426,182.1,44.6,,154.78400461064868
13.364,150.2,0.421,44.5,,,,,3.3530000000000015,0.421,182.2,44.5,,154.87961636747906
13.387,150.3,0.416,44.5,,,,,3.3760000000000012,0.416,182.3,44.5,,154.9766692241289
13.401,150.4,0.412,44.3,,,,,3.3900000000000006,0.412,182.4,44.3,,155.04385167493714
13.428,150.6,0.406,44.2,,,,,3.4170000000000016,0.406,182.6,44.2,,155.14980037958037
13.447,150.7,0.401,44.2,,,,,3.436,0.401,182.7,44.2,,155.2383197207215
13.463,150.8,0.396,44.1,,,,,3.452,0.396,182.8,44.1,,155.32021929390282
13.486,150.9,0.39,44.1,,,,,3.4750000000000014,0.39,182.9,44.1,,155.419400196992
13.502,151.1,0.387,44.1,,,,,3.4910000000000014,0.387,183.1,44.1,,155.46748703962112
13.526,151.2,0.382,44.0,,,,,3.5150000000000006,0.382,183.2,44.0,,155.54204267501382
13.547,151.4,0.377,44.0,,,,,3.5360000000000014,0.377,183.4,44.0,,155.61742108672652
13.567,151.5,0.374,44.0,,,,,3.556000000000001,0.374,183.5,44.0,,155.6613744521252
13.587,151.7,0.368,44.2,,,,,3.5760000000000005,0.368,183.7,44.2,,155.75260997997293
13.608,151.8,0.363,44.2,,,,,3.5970000000000013,0.363,183.8,44.2,,155.82048161083702
13.624,151.9,0.359,44.1,,,,,3.6130000000000013,0.359,183.9,44.1,,155.87010343094028
13.643,152.1,0.354,44.0,,,,,3.6320000000000014,0.354,184.1,44.0,,155.9308445409848
13.659,152.2,0.349,44.0,,,,,3.6480000000000015,0.349,184.2,44.0,,155.99204563302538
13.687,152.4,0.344,43.9,,,,,3.676,0.344,184.4,43.9,,156.04831131365444
13.706,152.5,0.34,43.7,,,,,3.6950000000000003,0.34,184.5,43.7,,156.08879721270486
13.721,152.7,0.335,43.7,,,,,3.710000000000001,0.335,184.7,43.7,,156.1437894565476
13.748,152.9,0.33,43.7,,,,,3.737,0.33,184.9,43.7,,156.1965477741543
13.767,153.1,0.326,43.9,,,,,3.7560000000000002,0.326,185.1,43.9,,156.24163988071416
13.78,153.3,0.322,44.1,,,,,3.769,0.322,185.3,44.1,,156.28505853061645
13.8,153.5,0.318,44.2,,,,,3.7890000000000015,0.318,185.5,44.2,,156.3247673334624
13.825,153.6,0.313,44.3,,,,,3.814,0.313,185.6,44.3,,156.37186583701
13.846,153.8,0.308,44.4,,,,,3.835000000000001,0.308,185.8,44.4,,156.41679597968505
13.867,153.9,0.305,44.2,,,,,3.8560000000000016,0.305,185.9,44.2,,156.43791207560488
13.887,154.1,0.3,44.0,,,,,3.8760000000000012,0.3,186.1,44.0,,156.4743574485752
13.907,154.3,0.297,43.8,,,,,3.896000000000001,0.297,186.3,43.8,,156.49407129822816
13.924,154.5,0.293,43.8,,,,,3.9130000000000003,0.293,186.5,43.8,,156.52409030946018
13.942,154.7,0.289,44.0,,,,,3.931000000000001,0.289,186.7,44.0,,156.5561974496026
13.961,155.0,0.285,44.2,,,,,3.950000000000001,0.285,187.0,44.2,,156.58693641223212
13.985,155.2,0.28,44.3,,,,,3.974,0.28,187.2,44.3,,156.62125824989724
14.005,155.3,0.277,44.3,,,,,3.9940000000000015,0.277,187.3,44.3,,156.64011162485124
14.026,155.5,0.274,44.2,,,,,4.015000000000001,0.274,187.5,44.2,,156.65696182521884
14.046,155.7,0.269,44.2,,,,,4.035,0.269,187.7,44.2,,156.686183133333
14.066,155.9,0.267,44.1,,,,,4.0550000000000015,0.267,187.9,44.1,,156.69610384171216
14.083,156.0,0.264,44.0,,,,,4.072000000000001,0.264,188.0,44.0,,156.71125821000496
14.101,156.2,0.261,44.0,,,,,4.090000000000002,0.261,188.2,44.0,,156.72719654832184
14.117,156.4,0.256,43.9,,,,,4.106000000000002,0.256,188.4,43.9,,156.7513741188748
14.133,156.6,0.253,43.9,,,,,4.122,0.253,188.6,43.9,,156.76594326178588
14.165,156.8,0.252,43.8,,,,,4.154,0.252,188.8,43.8,,156.76952536369652
14.184,157.0,0.249,43.8,,,,,4.173,0.249,189.0,43.8,,156.78345266462915
14.202,157.2,0.246,43.9,,,,,4.191000000000001,0.246,189.2,43.9,,156.7979859340997
14.22,157.4,0.242,43.9,,,,,4.209000000000001,0.242,189.4,43.9,,156.815110189498
14.246,157.6,0.24,44.0,,,,,4.235000000000001,0.24,189.6,44.0,,156.8243999332288
14.26,157.8,0.238,44.0,,,,,4.2490000000000006,0.238,189.8,44.0,,156.83242615509116
14.284,158.0,0.234,44.0,,,,,4.2730000000000015,0.234,190.0,44.0,,156.8478794722215
14.304,158.2,0.231,44.0,,,,,4.293000000000001,0.231,190.2,44.0,,156.85895784216362
14.325,158.4,0.23,44.0,,,,,4.314,0.23,190.4,44.0,,156.86255531747264
14.336,158.5,0.229,44.1,,,,,4.325000000000001,0.229,190.5,44.1,,156.86704966617407
14.363,158.7,0.227,44.3,,,,,4.352,0.227,190.7,44.3,,156.87585075010773
14.386,158.8,0.224,44.3,,,,,4.375,0.224,190.8,44.3,,156.88588051179457
14.402,159.0,0.222,44.2,,,,,4.391,0.222,191.0,44.2,,156.89145539747577
