time,length,pressure,force,time_contraction,pressure_contraction,length_contraction,force_contraction,time_extension,pressure_extension,length_extension,force_extension,estimated_contraction_length,estimated_extension_length
10.333,195.5,0.44,102.0,0.3200000000000003,0.44,229.5,102.0,,,,,189.5644563432364,
10.345,195.4,0.443,102.8,0.33200000000000074,0.443,229.4,102.8,,,,,189.54771554060997,
10.357,195.3,0.445,103.2,0.3439999999999994,0.445,229.3,103.2,,,,,189.53206755230008,
10.369,195.0,0.451,103.7,0.35599999999999987,0.451,229.0,103.7,,,,,189.4604941601259,
10.382,194.8,0.453,104.6,0.3689999999999998,0.453,228.8,104.6,,,,,189.46104393677246,
10.382,194.4,0.454,104.5,0.3689999999999998,0.454,228.4,104.5,,,,,189.44252728188172,
10.401,194.1,0.455,104.4,0.3879999999999999,0.455,228.1,104.4,,,,,189.42387530923457,
10.414,193.7,0.461,103.4,0.4009999999999998,0.461,227.7,103.4,,,,,189.29489382397185,
10.419,193.4,0.466,103.2,0.4060000000000006,0.466,227.4,103.2,,,,,189.20589674439242,
10.44,193.0,0.47,102.7,0.4269999999999996,0.47,227.0,102.7,,,,,189.11986480350836,
10.447,192.7,0.473,102.7,0.4339999999999993,0.473,226.7,102.7,,,,,189.06779640537363,
10.464,192.5,0.477,102.7,0.4510000000000005,0.477,226.5,102.7,,,,,188.99677770644644,
10.478,192.2,0.481,102.1,0.46499999999999986,0.481,226.2,102.1,,,,,188.900413491096,
10.488,192.0,0.486,102.7,0.47499999999999964,0.486,226.0,102.7,,,,,188.83018209445348,
10.502,191.7,0.488,103.1,0.48900000000000077,0.488,225.7,103.1,,,,,188.80803615181978,
10.515,191.5,0.492,103.4,0.5020000000000007,0.492,225.5,103.4,,,,,188.74260946629926,
10.526,191.3,0.498,103.8,0.5129999999999999,0.498,225.3,103.8,,,,,188.63956928268706,
10.538,191.0,0.501,104.2,0.5250000000000004,0.501,225.0,104.2,,,,,188.59531236090052,
10.55,190.6,0.505,104.9,0.5370000000000008,0.505,224.6,104.9,,,,,188.54254418014852,
10.562,190.3,0.509,105.0,0.5489999999999995,0.509,224.3,105.0,,,,,188.46223508613176,
10.574,189.9,0.515,104.1,0.5609999999999999,0.515,223.9,104.1,,,,,188.29019710135015,
10.586,189.5,0.517,103.7,0.5730000000000004,0.517,223.5,103.7,,,,,188.22660724543016,
10.6,189.2,0.523,103.5,0.5869999999999997,0.523,223.2,103.5,,,,,188.07816946763202,
10.611,188.9,0.528,102.9,0.5980000000000008,0.528,222.9,102.9,,,,,187.92905785440956,
10.622,188.6,0.532,103.0,0.609,0.532,222.6,103.0,,,,,187.83525977493423,
10.643,188.4,0.536,102.9,0.6300000000000008,0.536,222.4,102.9,,,,,187.72920459910517,
10.666,188.1,0.542,103.8,0.6530000000000005,0.542,222.1,103.8,,,,,187.6205024135174,
10.683,187.9,0.549,104.2,0.6699999999999999,0.549,221.9,104.2,,,,,187.45524625534424,
10.701,187.6,0.553,104.3,0.6880000000000006,0.553,221.6,104.3,,,,,187.3511518547037,
10.726,187.3,0.556,104.2,0.713000000000001,0.556,221.3,104.2,,,,,187.26191378762476,
10.746,187.0,0.559,104.6,0.7330000000000005,0.559,221.0,104.6,,,,,187.19938090576753,
10.767,186.6,0.564,104.5,0.7539999999999996,0.564,220.6,104.5,,,,,187.04927739354176,
10.783,186.3,0.571,104.3,0.7699999999999996,0.571,220.3,104.3,,,,,186.8286395524284,
10.803,186.0,0.577,103.6,0.7900000000000009,0.577,220.0,103.6,,,,,186.60027508668378,
10.825,185.7,0.583,103.7,0.8119999999999994,0.583,219.7,103.7,,,,,186.41433713907776,
10.845,185.5,0.585,103.4,0.8320000000000007,0.585,219.5,103.4,,,,,186.32982735722484,
10.864,185.2,0.589,103.9,0.8510000000000009,0.589,219.2,103.9,,,,,186.2293765241089,
10.878,185.0,0.597,103.9,0.8650000000000002,0.597,219.0,103.9,,,,,185.95661662785633,
10.907,184.8,0.6,104.6,0.8940000000000001,0.6,218.8,104.6,,,,,185.89922255602553,
10.922,184.5,0.607,104.8,0.9090000000000007,0.607,218.5,104.8,,,,,185.66360857672106,
10.942,184.2,0.611,104.6,0.9290000000000003,0.611,218.2,104.6,,,,,185.50316504421752,
10.964,184.0,0.616,104.4,0.9510000000000005,0.616,218.0,104.4,,,,,185.30159300677386,
10.984,183.7,0.621,104.5,0.9710000000000001,0.621,217.7,104.5,,,,,185.11732742221653,
11.004,183.4,0.626,104.4,0.9909999999999997,0.626,217.4,104.4,,,,,184.9136547785879,
11.025,183.2,0.631,104.2,1.0120000000000005,0.631,217.2,104.2,,,,,184.69730366583542,
11.045,183.0,0.635,104.2,1.032,0.635,217.0,104.2,,,,,184.53311902550527,
11.065,182.8,0.64,104.1,1.0519999999999996,0.64,216.8,104.1,,,,,184.31558766043239,
11.082,182.6,0.646,104.2,1.0690000000000008,0.646,216.6,104.2,,,,,184.06617348235582,
11.099,182.3,0.652,104.6,1.0860000000000003,0.652,216.3,104.6,,,,,183.83583393265283,
11.115,182.1,0.657,104.7,1.1020000000000003,0.657,216.1,104.7,,,,,183.61956726743102,
11.133,181.9,0.659,104.6,1.1199999999999992,0.659,215.9,104.6,,,,,183.51954213222444,
11.165,181.7,0.663,104.3,1.1519999999999992,0.663,215.7,104.3,,,,,183.30775973519428,
11.185,181.5,0.67,103.8,1.1720000000000006,0.67,215.5,103.8,,,,,182.92951424108722,
11.205,181.3,0.675,104.0,1.1920000000000002,0.675,215.3,104.0,,,,,182.70396837144204,
11.226,181.1,0.679,104.5,1.213000000000001,0.679,215.1,104.5,,,,,182.5527340431081,
11.243,180.9,0.684,104.6,1.2300000000000004,0.684,214.9,104.6,,,,,182.31019374530993,
11.263,180.7,0.686,104.2,1.25,0.686,214.7,104.2,,,,,182.16880002550238,
11.276,180.5,0.692,104.0,1.263,0.692,214.5,104.0,,,,,181.83594833261037,
11.302,180.3,0.697,104.0,1.2889999999999997,0.697,214.3,104.0,,,,,181.56907553187546,
11.325,180.2,0.701,104.2,1.3119999999999994,0.701,214.2,104.2,,,,,181.37251351606193,
11.332,180.0,0.706,104.2,1.3190000000000008,0.706,214.0,104.2,,,,,181.0963536000403,
11.366,179.8,0.709,104.2,1.3529999999999998,0.709,213.8,104.2,,,,,180.9280402622749,
11.384,179.7,0.712,104.3,1.3710000000000004,0.712,213.7,104.3,,,,,180.76858598830202,
11.394,179.5,0.717,104.3,1.3810000000000002,0.717,213.5,104.3,,,,,180.48054660903267,
11.422,179.3,0.721,104.0,1.4090000000000007,0.721,213.3,104.0,,,,,180.2124300085235,
11.442,179.2,0.725,103.9,1.4290000000000003,0.725,213.2,103.9,,,,,179.96245810430426,
11.463,179.0,0.729,103.8,1.4499999999999993,0.729,213.0,103.8,,,,,179.70849700649822,
11.481,178.9,0.732,103.8,1.468,0.732,212.9,103.8,,,,,179.52418289375848,
11.504,178.8,0.736,103.8,1.4909999999999997,0.736,212.8,103.8,,,,,179.275199296365,
11.525,178.7,0.737,103.7,1.5120000000000005,0.737,212.7,103.7,,,,,179.20042588439057,
11.546,178.6,0.742,103.7,1.5329999999999995,0.742,212.6,103.7,,,,,178.8825707895343,
11.553,178.5,0.746,104.0,1.540000000000001,0.746,212.5,104.0,,,,,178.66107388859427,
11.58,178.3,0.751,104.2,1.5670000000000002,0.751,212.3,104.2,,,,,178.35835614337415,
11.605,178.2,0.753,104.3,1.5920000000000005,0.753,212.2,104.3,,,,,178.23836733013883,
11.623,178.1,0.756,104.2,1.6099999999999994,0.756,212.1,104.2,,,,,178.02502775149858,
11.644,178.0,0.759,104.0,1.6310000000000002,0.759,212.0,104.0,,,,,177.79631755894525,
11.663,177.9,0.762,103.9,1.6500000000000004,0.762,211.9,103.9,,,,,177.57790459083765,
11.684,177.7,0.764,103.8,1.6709999999999994,0.764,211.7,103.8,,,,,177.42652575137024,
11.696,177.7,0.768,103.7,1.6829999999999998,0.768,211.7,103.7,,,,,177.13360369112632,
11.722,177.6,0.77,103.5,1.7089999999999996,0.77,211.6,103.5,,,,,176.96530565974132,
11.729,177.5,0.774,103.7,1.7159999999999993,0.774,211.5,103.7,,,,,176.70655907426632,
11.762,177.5,0.775,104.0,1.7490000000000006,0.775,211.5,104.0,,,,,176.67557308749824,
11.782,177.4,0.779,104.2,1.7690000000000001,0.779,211.4,104.2,,,,,176.41316796940282,
11.794,177.3,0.779,104.2,1.7810000000000006,0.779,211.3,104.2,,,,,176.41316796940282,
11.824,177.2,0.781,104.0,1.811,0.781,211.2,104.0,,,,,176.2388899082826,
11.844,177.2,0.783,103.7,1.8309999999999995,0.783,211.2,103.7,,,,,176.0490927014538,
11.864,177.1,0.785,103.6,1.8510000000000009,0.785,211.1,103.6,,,,,175.8860169529424,
11.882,177.0,0.789,103.5,1.8689999999999998,0.789,211.0,103.5,,,,,175.57058974751112,
11.902,177.0,0.79,103.6,1.8889999999999993,0.79,211.0,103.6,,,,,175.50908696030405,
11.922,176.9,0.792,103.6,1.9090000000000007,0.792,210.9,103.6,,,,,175.3565170701578,
11.941,176.8,0.793,103.5,1.9280000000000008,0.793,210.8,103.5,,,,,175.2652508795114,
11.958,176.8,0.795,103.4,1.9450000000000003,0.795,210.8,103.4,,,,,175.09632687382575,
11.975,176.7,0.796,103.4,1.9619999999999997,0.796,210.7,103.4,,,,,175.01877747248267,
12.002,176.7,0.797,103.5,1.9890000000000008,0.797,210.7,103.5,,,,,174.95577178674438,
12.024,176.6,0.798,103.4,2.0109999999999992,0.798,210.6,103.4,,,,,174.86289752262047,
12.048,176.6,0.798,103.3,2.035,0.798,210.6,103.3,,,,,174.84803329690914,
12.057,176.6,0.8,103.1,2.0440000000000005,0.8,210.6,103.1,,,,,174.66104756425204,
12.082,176.6,0.8,103.1,2.069000000000001,0.8,210.6,103.1,,,,,174.66104756425204,
12.102,176.6,0.801,103.2,2.0890000000000004,0.801,210.6,103.2,,,,,174.59707662643763,
12.123,176.6,0.802,103.3,2.1099999999999994,0.802,210.6,103.3,,,,,174.53293407765148,
12.144,176.5,0.802,103.4,2.1310000000000002,0.802,210.5,103.4,,,,,174.54800027317322,
12.164,176.5,0.803,103.4,2.151,0.803,210.5,103.4,,,,,174.46861968774016,
12.178,176.5,0.803,103.4,,,,,2.165000000000001,0.803,210.5,103.4,,172.02866016515827
12.204,176.5,0.803,103.4,,,,,2.1910000000000007,0.803,210.5,103.4,,172.02866016515827
12.221,176.5,0.803,103.5,,,,,2.208,0.803,210.5,103.5,,172.04350412776398
12.242,176.5,0.803,103.4,,,,,2.229000000000001,0.803,210.5,103.4,,172.02866016515827
12.263,176.5,0.802,103.2,,,,,2.25,0.802,210.5,103.2,,172.10122908861473
12.281,176.5,0.802,103.0,,,,,2.2680000000000007,0.802,210.5,103.0,,172.0715707388229
12.302,176.5,0.801,103.0,,,,,2.2889999999999997,0.801,210.5,103.0,,172.17363850139634
12.323,176.5,0.801,103.0,,,,,2.3100000000000005,0.801,210.5,103.0,,172.17363850139634
12.343,176.5,0.8,102.8,,,,,2.33,0.8,210.5,102.8,,172.24588857864734
12.357,176.5,0.8,102.6,,,,,2.3439999999999994,0.8,210.5,102.6,,172.21634935317536
12.374,176.5,0.798,102.5,,,,,2.3610000000000007,0.798,210.5,102.5,,172.40460660830567
12.389,176.5,0.797,102.3,,,,,2.3759999999999994,0.797,210.5,102.3,,172.4763500734299
12.422,176.5,0.797,102.1,,,,,2.4090000000000007,0.797,210.5,102.1,,172.44700903089725
12.437,176.5,0.795,101.9,,,,,2.4239999999999995,0.795,210.5,101.9,,172.61936137384862
12.452,176.5,0.793,101.7,,,,,2.439,0.793,210.5,101.7,,172.79080425882898
12.483,176.5,0.792,101.4,,,,,2.4700000000000006,0.792,210.5,101.4,,172.84719966332472
12.488,176.5,0.791,101.0,,,,,2.4749999999999996,0.791,210.5,101.0,,172.88899807384112
12.52,176.5,0.79,100.7,,,,,2.5069999999999997,0.79,210.5,100.7,,172.94519561150835
12.54,176.5,0.787,100.3,,,,,2.5269999999999992,0.787,210.5,100.3,,173.1850905322924
12.561,176.5,0.786,99.9,,,,,2.548,0.786,210.5,99.9,,173.22640607514853
12.581,176.5,0.784,99.4,,,,,2.5679999999999996,0.784,210.5,99.4,,173.35176728028335
12.599,176.5,0.781,98.9,,,,,2.5860000000000003,0.781,210.5,98.9,,173.57439378090058
12.62,176.5,0.779,98.4,,,,,2.6069999999999993,0.779,210.5,98.4,,173.69833937215077
12.637,176.5,0.776,97.8,,,,,2.6240000000000006,0.776,210.5,97.8,,173.90441463875788
12.663,176.6,0.773,97.3,,,,,2.6500000000000004,0.773,210.6,97.3,,174.12307818873649
12.674,176.6,0.77,96.7,,,,,2.6609999999999996,0.77,210.6,96.7,,174.3262813562476
12.696,176.6,0.769,96.3,,,,,2.683,0.769,210.6,96.3,,174.36596106191823
12.72,176.6,0.767,95.8,,,,,2.7070000000000007,0.767,210.6,95.8,,174.4866365545167
12.741,176.7,0.764,95.4,,,,,2.7279999999999998,0.764,210.7,95.4,,174.71481087791912
12.761,176.7,0.762,95.1,,,,,2.7479999999999993,0.762,210.7,95.1,,174.86139598201717
12.779,176.8,0.759,94.9,,,,,2.766,0.759,210.8,94.9,,175.11377574983783
12.797,176.9,0.756,94.8,,,,,2.7840000000000007,0.756,210.9,94.8,,175.37736199202914
12.812,176.9,0.754,94.7,,,,,2.7989999999999995,0.754,210.9,94.7,,175.5472848925195
12.832,177.0,0.751,94.7,,,,,2.819000000000001,0.751,211.0,94.7,,175.8200212094058
12.846,177.1,0.75,94.6,,,,,2.833,0.75,211.1,94.6,,175.89719620604913
12.878,177.2,0.746,94.6,,,,,2.865,0.746,211.2,94.6,,176.25563288661732
12.894,177.3,0.743,94.6,,,,,2.8810000000000002,0.743,211.3,94.6,,176.52133079761794
12.922,177.3,0.74,94.4,,,,,2.9090000000000007,0.74,211.3,94.4,,176.75899481466408
12.941,177.4,0.735,94.2,,,,,2.928000000000001,0.735,211.4,94.2,,177.16700639851194
12.962,177.6,0.731,93.9,,,,,2.949,0.731,211.6,93.9,,177.47153190390827
12.982,177.7,0.728,93.8,,,,,2.9689999999999994,0.728,211.7,93.8,,177.71279058797631
12.999,177.9,0.723,93.7,,,,,2.9860000000000007,0.723,211.9,93.7,,178.1176820553141
13.019,178.0,0.719,93.7,,,,,3.0060000000000002,0.719,212.0,93.7,,178.44619310099822
13.04,178.2,0.714,93.6,,,,,3.0269999999999992,0.714,212.2,93.6,,178.8388409145146
13.049,178.4,0.71,93.9,,,,,3.0359999999999996,0.71,212.4,93.9,,179.19153958847986
13.082,178.5,0.707,94.1,,,,,3.069000000000001,0.707,212.5,94.1,,179.44957552871102
13.101,178.7,0.699,94.1,,,,,3.088000000000001,0.699,212.7,94.1,,180.0647600506763
13.12,178.8,0.696,94.0,,,,,3.1069999999999993,0.696,212.8,94.0,,180.28013950736906
13.142,179.0,0.69,93.6,,,,,3.1289999999999996,0.69,213.0,93.6,,180.68317145043818
13.159,179.2,0.688,93.6,,,,,3.146000000000001,0.688,213.2,93.6,,180.82975317566942
13.18,179.3,0.685,93.2,,,,,3.167,0.685,213.3,93.2,,181.0061131079279
13.199,179.5,0.677,93.2,,,,,3.186,0.677,213.5,93.2,,181.57666055290713
13.22,179.7,0.67,93.0,,,,,3.2070000000000007,0.67,213.7,93.0,,182.0424740977916
13.226,180.0,0.668,93.5,,,,,3.213000000000001,0.668,214.0,93.5,,182.22746400080334
13.259,180.2,0.665,93.5,,,,,3.2460000000000004,0.665,214.2,93.5,,182.42967665586053
13.279,180.4,0.659,93.9,,,,,3.266,0.659,214.4,93.9,,182.86442885402835
13.29,180.6,0.653,94.1,,,,,3.2769999999999992,0.653,214.6,94.1,,183.2699955608702
13.316,180.7,0.647,93.8,,,,,3.303000000000001,0.647,214.7,93.8,,183.62147002767782
13.338,180.9,0.642,93.4,,,,,3.3249999999999993,0.642,214.9,93.4,,183.8955225946319
13.357,181.1,0.637,92.7,,,,,3.3439999999999994,0.637,215.1,92.7,,184.13920188567548
13.38,181.3,0.635,92.1,,,,,3.367000000000001,0.635,215.3,92.1,,184.20837212192447
13.401,181.5,0.629,92.2,,,,,3.388,0.629,215.5,92.2,,184.5726768999535
13.421,181.8,0.625,92.4,,,,,3.4079999999999995,0.625,215.8,92.4,,184.82135928214728
13.441,182.1,0.62,92.8,,,,,3.428000000000001,0.62,216.1,92.8,,185.13794366910543
13.459,182.3,0.611,93.1,,,,,3.4459999999999997,0.611,216.3,93.1,,185.65743296995242
13.479,182.6,0.608,93.1,,,,,3.4659999999999993,0.608,216.6,93.1,,185.81852967465926
13.497,182.9,0.603,93.1,,,,,3.484,0.603,216.9,93.1,,186.08247833649008
13.515,183.1,0.598,93.4,,,,,3.5020000000000007,0.598,217.1,93.4,,186.36225923719243
13.54,183.3,0.592,93.3,,,,,3.5269999999999992,0.592,217.3,93.3,,186.65737107011617
13.559,183.5,0.591,93.5,,,,,3.5459999999999994,0.591,217.5,93.5,,186.72080786980268
13.581,183.7,0.585,93.0,,,,,3.5679999999999996,0.585,217.7,93.0,,186.9798335447458
13.598,184.0,0.58,92.7,,,,,3.585000000000001,0.58,218.0,92.7,,187.19881370943295
13.621,184.3,0.574,92.4,,,,,3.6080000000000005,0.574,218.3,92.4,,187.4595914769033
13.638,184.5,0.569,92.2,,,,,3.625,0.569,218.5,92.2,,187.6750705330361
13.658,184.8,0.565,92.6,,,,,3.6449999999999996,0.565,218.8,92.6,,187.87862772862175
13.678,185.1,0.56,92.8,,,,,3.665000000000001,0.56,219.1,92.8,,188.10904281488956
13.696,185.4,0.554,92.9,,,,,3.683,0.554,219.4,92.9,,188.36991779190572
13.712,185.7,0.549,93.0,,,,,3.699,0.549,219.7,93.0,,188.5824881070262
13.732,185.9,0.545,93.0,,,,,3.7189999999999994,0.545,219.9,93.0,,188.74435018869085
13.761,186.2,0.542,93.1,,,,,3.7479999999999993,0.542,220.2,93.1,,188.86915620438165
13.778,186.5,0.537,93.2,,,,,3.7650000000000006,0.537,220.5,93.2,,189.06938465431273
13.796,186.7,0.532,93.2,,,,,3.7829999999999995,0.532,220.7,93.2,,189.25939179786093
13.819,187.0,0.527,92.9,,,,,3.806000000000001,0.527,221.0,92.9,,189.42953954333188
13.839,187.2,0.523,92.5,,,,,3.8260000000000005,0.523,221.2,92.5,,189.55490950179666
13.859,187.5,0.519,92.4,,,,,3.846,0.519,221.5,92.4,,189.69273395294823
13.88,187.8,0.515,92.5,,,,,3.867000000000001,0.515,221.8,92.5,,189.83738240745228
13.888,188.1,0.509,92.7,,,,,3.875,0.509,222.1,92.7,,190.05088490653142
13.92,188.3,0.508,92.6,,,,,3.907,0.508,222.3,92.6,,190.0796781912785
13.937,188.6,0.503,92.4,,,,,3.9239999999999995,0.503,222.6,92.4,,190.23511810048186
13.953,188.9,0.498,92.7,,,,,3.9399999999999995,0.498,222.9,92.7,,190.4084219509668
13.971,189.2,0.495,92.9,,,,,3.958,0.495,223.2,92.9,,190.51084379791118
13.996,189.5,0.49,93.3,,,,,3.9830000000000005,0.49,223.5,93.3,,190.6802768242089
14.019,189.8,0.487,93.0,,,,,4.006,0.487,223.8,93.0,,190.75751764810403
14.039,190.0,0.484,93.1,,,,,4.026,0.484,224.0,93.1,,190.84969316809736
14.059,190.3,0.481,93.3,,,,,4.045999999999999,0.481,224.3,93.3,,190.94419565196262
14.081,190.5,0.476,93.4,,,,,4.068,0.476,224.5,93.4,,191.0889620813142
14.097,190.8,0.471,93.2,,,,,4.084,0.471,224.8,93.2,,191.21839516967998
14.113,191.0,0.468,92.7,,,,,4.1,0.468,225.0,92.7,,191.2804466314063
14.137,191.3,0.465,92.7,,,,,4.1240000000000006,0.465,225.3,92.7,,191.35972973033594
14.153,191.5,0.464,92.8,,,,,4.140000000000001,0.464,225.5,92.8,,191.38943466625005
14.174,191.8,0.461,92.7,,,,,4.161,0.461,225.8,92.7,,191.46329037509585
14.187,192.1,0.456,93.1,,,,,4.1739999999999995,0.456,226.1,93.1,,191.6030162916792
14.219,192.3,0.454,93.4,,,,,4.2059999999999995,0.454,226.3,93.4,,191.66235075579553
14.242,192.5,0.453,93.1,,,,,4.229000000000001,0.453,226.5,93.1,,191.67661355213832
14.26,192.8,0.45,92.9,,,,,4.247,0.45,226.8,92.9,,191.7422818944143
14.277,193.0,0.445,93.2,,,,,4.263999999999999,0.445,227.0,93.2,,191.8696415082177
14.297,193.2,0.442,93.3,,,,,4.284000000000001,0.442,227.2,93.3,,191.94154374303744
14.318,193.4,0.443,93.3,,,,,4.305,0.443,227.4,93.3,,191.91878590164765
14.334,193.5,0.44,93.1,,,,,4.321,0.44,227.5,93.1,,191.98041193568986
14.351,193.7,0.437,93.1,,,,,4.338000000000001,0.437,227.7,93.1,,192.04710824911382
14.37,193.9,0.434,93.4,,,,,4.356999999999999,0.434,227.9,93.4,,192.1215678995918
14.399,194.1,0.433,93.4,,,,,4.385999999999999,0.433,228.1,93.4,,192.14305578094667
14.416,194.2,0.432,93.4,,,,,4.4030000000000005,0.432,228.2,93.4,,192.16440718717172
