time,length,pressure,force,time_contraction,pressure_contraction,length_contraction,force_contraction,time_extension,pressure_extension,length_extension,force_extension,estimated_contraction_length,estimated_extension_length
10.033,112.4,0.443,45.3,0.0,0.443,145.4,45.3,,,,,112.30809584069515,
10.041,112.4,0.443,45.4,0.008000000000000895,0.443,145.4,45.4,,,,,112.31194151513846,
10.073,112.4,0.443,45.4,0.040000000000000924,0.443,145.4,45.4,,,,,112.31194151513846,
10.091,112.4,0.443,45.4,0.05799999999999983,0.443,145.4,45.4,,,,,112.31194151513846,
10.111,112.4,0.443,45.4,0.07800000000000118,0.443,145.4,45.4,,,,,112.31194151513846,
10.13,112.4,0.444,45.5,0.09700000000000131,0.444,145.4,45.5,,,,,112.30284571834706,
10.138,112.4,0.444,45.5,0.10500000000000043,0.444,145.4,45.5,,,,,112.30284571834706,
10.172,112.4,0.445,45.7,0.13900000000000112,0.445,145.4,45.7,,,,,112.29758276637541,
10.186,112.4,0.446,45.8,0.15300000000000047,0.446,145.4,45.8,,,,,112.28842147325055,
10.21,112.4,0.45,46.1,0.17700000000000138,0.45,145.4,46.1,,,,,112.24739612812061,
10.225,112.4,0.453,46.6,0.19200000000000017,0.453,145.4,46.6,,,,,112.2271306918258,
10.251,112.4,0.455,47.3,0.21799999999999997,0.455,145.4,47.3,,,,,112.22826137616407,
10.271,112.4,0.456,47.9,0.23800000000000132,0.456,145.4,47.9,,,,,112.2388517679919,
10.291,112.30000000000001,0.461,48.4,0.2580000000000009,0.461,145.3,48.4,,,,,112.19129205743927,
10.312,112.30000000000001,0.465,49.1,0.2789999999999999,0.465,145.3,49.1,,,,,112.16492979390746,
10.333,112.1,0.468,49.7,0.3000000000000007,0.468,145.1,49.7,,,,,112.1480937537638,
10.352,112.0,0.471,49.8,0.31900000000000084,0.471,145.0,49.8,,,,,112.109993535164,
10.368,111.80000000000001,0.475,49.8,0.33500000000000085,0.475,144.8,49.8,,,,,112.05241778279097,
10.386,111.6,0.479,49.6,0.35299999999999976,0.479,144.6,49.6,,,,,111.98454097105507,
10.401,111.4,0.481,49.5,0.3680000000000003,0.481,144.4,49.5,,,,,111.94990806280335,
10.428,111.19999999999999,0.486,49.4,0.39500000000000135,0.486,144.2,49.4,,,,,111.86825338546969,
10.449,111.1,0.489,49.2,0.41600000000000037,0.489,144.1,49.2,,,,,111.81139595612926,
