time,length,pressure,force,time_contraction,pressure_contraction,length_contraction,force_contraction,time_extension,pressure_extension,length_extension,force_extension,estimated_contraction_length,estimated_extension_length
10.597,109.69999999999999,0.52,49.2,0.5909999999999993,0.52,142.7,49.2,,,,,111.1764797923908,
10.618,109.5,0.525,49.2,0.6120000000000001,0.525,142.5,49.2,,,,,111.01976871073211,
10.638,109.30000000000001,0.53,49.2,0.6319999999999997,0.53,142.3,49.2,,,,,110.86099463283412,
10.655,109.19999999999999,0.534,49.2,0.6489999999999991,0.534,142.2,49.2,,,,,110.73249001322345,
10.675,109.0,0.539,49.1,0.6690000000000005,0.539,142.0,49.1,,,,,110.55832396272703,
10.695,108.80000000000001,0.544,49.2,0.6890000000000001,0.544,141.8,49.2,,,,,110.40545207472678,
10.716,108.6,0.548,49.4,0.7099999999999991,0.548,141.6,49.4,,,,,110.29610682283814,
10.737,108.5,0.552,49.2,0.7309999999999999,0.552,141.5,49.2,,,,,110.13788029476028,
10.757,108.30000000000001,0.558,48.9,0.7509999999999994,0.558,141.3,48.9,,,,,109.89732832974123,
10.777,108.19999999999999,0.563,49.1,0.770999999999999,0.563,141.2,49.1,,,,,109.74909283243551,
10.798,108.0,0.567,49.4,0.7919999999999998,0.567,141.0,49.4,,,,,109.64663841783965,
10.814,107.9,0.572,49.5,0.8079999999999998,0.572,140.9,49.5,,,,,109.48323536440247,
10.835,107.69999999999999,0.576,49.4,0.8290000000000006,0.576,140.7,49.4,,,,,109.32859798811015,
10.855,107.6,0.582,49.3,0.8490000000000002,0.582,140.6,49.3,,,,,109.10015496540409,
10.875,107.4,0.587,49.4,0.8689999999999998,0.587,140.4,49.4,,,,,108.93080472387679,
10.896,107.19999999999999,0.591,49.5,0.8900000000000006,0.591,140.2,49.5,,,,,108.79659261063418,
10.917,107.1,0.594,49.4,0.9109999999999996,0.594,140.1,49.4,,,,,108.67246480520528,
10.937,107.0,0.6,49.3,0.9309999999999992,0.6,140.0,49.3,,,,,108.43467886782831,
10.957,106.9,0.605,49.4,0.9510000000000005,0.605,139.9,49.4,,,,,108.25833261075675,
10.974,106.69999999999999,0.611,49.7,0.968,0.611,139.7,49.7,,,,,108.06840899823844,
10.994,106.6,0.616,49.9,0.9879999999999995,0.616,139.6,49.9,,,,,107.90176003634431,
11.015,106.4,0.62,50.0,1.0090000000000003,0.62,139.4,50.0,,,,,107.75913585745715,
11.035,106.30000000000001,0.625,49.8,1.029,0.625,139.3,49.8,,,,,107.53468595732436,
11.056,106.1,0.63,49.4,1.049999999999999,0.63,139.1,49.4,,,,,107.27998914561203,
11.077,106.0,0.635,49.4,1.0709999999999997,0.635,139.0,49.4,,,,,107.07813146386523,
11.097,105.9,0.64,49.5,1.0909999999999993,0.64,138.9,49.5,,,,,106.88829901837195,
11.117,105.80000000000001,0.646,49.6,1.1110000000000007,0.646,138.8,49.6,,,,,106.65524397940551,
11.134,105.69999999999999,0.651,49.9,1.1280000000000001,0.651,138.7,49.9,,,,,106.49005611996529,
11.154,105.5,0.654,49.9,1.1479999999999997,0.654,138.5,49.9,,,,,106.36434929570723,
11.175,105.4,0.658,49.7,1.1690000000000005,0.658,138.4,49.7,,,,,106.16656429614326,
11.195,105.30000000000001,0.663,49.6,1.189,0.663,138.3,49.6,,,,,105.93887911612573,
11.215,105.19999999999999,0.666,49.6,1.2089999999999996,0.666,138.2,49.6,,,,,105.8099861918245,
11.236,105.1,0.67,49.6,1.2300000000000004,0.67,138.1,49.6,,,,,105.63697368152887,
11.257,105.0,0.676,49.6,1.2509999999999994,0.676,138.0,49.6,,,,,105.37497932059829,
11.276,104.9,0.68,49.7,1.2699999999999996,0.68,137.9,49.7,,,,,105.21370655061438,
11.294,104.80000000000001,0.686,49.8,1.2880000000000003,0.686,137.8,49.8,,,,,104.96208623016396,
11.314,104.69999999999999,0.688,49.9,1.3079999999999998,0.688,137.7,49.9,,,,,104.88776696873538,
11.334,104.6,0.692,49.8,1.3279999999999994,0.692,137.6,49.8,,,,,104.69245714428597,
11.355,104.5,0.696,49.6,1.3490000000000002,0.696,137.5,49.6,,,,,104.4802096232744,
11.375,104.4,0.701,49.6,1.3689999999999998,0.701,137.4,49.6,,,,,104.2513597083452,
11.396,104.30000000000001,0.706,49.6,1.3900000000000006,0.706,137.3,49.6,,,,,104.02044679717673,
11.417,104.19999999999999,0.709,49.8,1.4109999999999996,0.709,137.2,49.8,,,,,103.91237543704038,
11.433,104.1,0.714,49.9,1.4269999999999996,0.714,137.1,49.9,,,,,103.69425029485585,
11.454,104.0,0.715,49.8,1.4480000000000004,0.715,137.0,49.8,,,,,103.63135861192151,
11.474,104.0,0.719,49.6,1.468,0.719,137.0,49.6,,,,,103.41041840573881,
11.494,103.9,0.724,49.3,1.4879999999999995,0.724,136.9,49.3,,,,,103.12378321779005,
11.515,103.80000000000001,0.726,49.4,1.5090000000000003,0.726,136.8,49.4,,,,,103.04387495314509,
11.535,103.80000000000001,0.731,49.5,1.529,0.731,136.8,49.5,,,,,102.81867376240027,
11.556,103.69999999999999,0.734,49.6,1.549999999999999,0.734,136.7,49.6,,,,,102.68921032413121,
11.576,103.6,0.735,49.5,1.5700000000000003,0.735,136.6,49.5,,,,,102.62411036434557,
11.592,103.6,0.74,49.4,1.5860000000000003,0.74,136.6,49.4,,,,,102.36256801590694,
11.613,103.5,0.743,49.4,1.6069999999999993,0.743,136.5,49.4,,,,,102.21446941604898,
11.633,103.4,0.747,49.5,1.626999999999999,0.747,136.4,49.5,,,,,102.03249826462259,
11.653,103.30000000000001,0.748,49.5,1.6470000000000002,0.748,136.3,49.5,,,,,101.98266087729013,
11.674,103.30000000000001,0.751,49.3,1.6679999999999993,0.751,136.3,49.3,,,,,101.79916180644636,
11.695,103.19999999999999,0.753,49.2,1.689,0.753,136.2,49.2,,,,,101.68185114277779,
11.715,103.19999999999999,0.756,49.1,1.7089999999999996,0.756,136.2,49.1,,,,,101.5135189163894,
11.736,103.19999999999999,0.758,49.2,1.7300000000000004,0.758,136.2,49.2,,,,,101.42900443636832,
11.756,103.1,0.761,49.3,1.75,0.761,136.1,49.3,,,,,101.29329511155575,
11.776,103.1,0.763,49.4,1.7699999999999996,0.763,136.1,49.4,,,,,101.20816585159446,
11.793,103.0,0.767,49.4,1.786999999999999,0.767,136.0,49.4,,,,,101.00294418592412,
11.813,103.0,0.768,49.4,1.8070000000000004,0.768,136.0,49.4,,,,,100.9514324698826,
11.834,102.9,0.77,49.3,1.8279999999999994,0.77,135.9,49.3,,,,,100.83095963901584,
11.854,102.9,0.772,49.2,1.847999999999999,0.772,135.9,49.2,,,,,100.71005851842875,
11.875,102.9,0.773,49.1,1.8689999999999998,0.773,135.9,49.1,,,,,100.64080773841317,
11.895,102.80000000000001,0.775,49.2,1.8889999999999993,0.775,135.8,49.2,,,,,100.55389442270621,
11.916,102.80000000000001,0.776,49.3,1.9100000000000001,0.776,135.8,49.3,,,,,100.51902259742518,
11.932,102.80000000000001,0.778,49.3,1.9260000000000002,0.778,135.8,49.3,,,,,100.41438342476505,
11.953,102.80000000000001,0.779,49.2,1.9469999999999992,0.779,135.8,49.2,,,,,100.34452035051547,
11.973,102.69999999999999,0.78,49.2,1.9670000000000005,0.78,135.7,49.2,,,,,100.29197053284386,
11.994,102.69999999999999,0.781,49.1,1.9879999999999995,0.781,135.7,49.1,,,,,100.22186814029074,
12.015,102.69999999999999,0.783,49.2,2.0090000000000003,0.783,135.7,49.2,,,,,100.1338259607316,
12.035,102.69999999999999,0.784,49.2,2.029,0.784,135.7,49.2,,,,,100.0809460636617,
12.055,102.69999999999999,0.785,49.2,2.0489999999999995,0.785,135.7,49.2,,,,,100.02798364674223,
12.071,102.6,0.785,49.2,2.0649999999999995,0.785,135.6,49.2,,,,,100.02798364674223,
12.092,102.6,0.786,49.2,2.0860000000000003,0.786,135.6,49.2,,,,,99.97493870997319,
12.114,102.6,0.786,49.2,2.1080000000000005,0.786,135.6,49.2,,,,,99.97493870997319,
12.133,102.6,0.786,49.2,2.126999999999999,0.786,135.6,49.2,,,,,99.97493870997319,
12.154,102.6,0.787,49.2,2.1479999999999997,0.787,135.6,49.2,,,,,99.92181125335458,
12.174,102.6,0.786,49.1,,,,,2.1679999999999993,0.786,135.6,49.1,,98.86477523081626
12.194,102.6,0.786,49.1,,,,,2.1880000000000006,0.786,135.6,49.1,,98.86477523081626
12.215,102.6,0.787,49.1,,,,,2.2089999999999996,0.787,135.6,49.1,,98.80932570856291
12.235,102.6,0.786,49.1,,,,,2.228999999999999,0.786,135.6,49.1,,98.86477523081626
12.252,102.6,0.786,49.1,,,,,2.2460000000000004,0.786,135.6,49.1,,98.86477523081626
12.273,102.6,0.786,49.0,,,,,2.2669999999999995,0.786,135.6,49.0,,98.8459662773522
12.293,102.6,0.786,49.0,,,,,2.286999999999999,0.786,135.6,49.0,,98.8459662773522
12.314,102.6,0.786,49.0,,,,,2.308,0.786,135.6,49.0,,98.8459662773522
12.334,102.6,0.785,49.0,,,,,2.3279999999999994,0.785,135.6,49.0,,98.90135538829722
12.354,102.6,0.784,48.8,,,,,2.347999999999999,0.784,135.6,48.8,,98.91913268207746
12.375,102.6,0.784,48.8,,,,,2.3689999999999998,0.784,135.6,48.8,,98.91913268207746
12.391,102.6,0.784,48.7,,,,,2.385,0.784,135.6,48.7,,98.90036337341357
12.412,102.6,0.783,48.7,,,,,2.4060000000000006,0.783,135.6,48.7,,98.95565851801342
12.432,102.6,0.781,48.6,,,,,2.426,0.781,135.6,48.6,,99.04729357537657
12.452,102.6,0.781,48.5,,,,,2.4459999999999997,0.781,135.6,48.5,,99.02859545703201
12.473,102.6,0.779,48.4,,,,,2.4670000000000005,0.779,135.6,48.4,,99.12003320320957
12.494,102.6,0.779,48.2,,,,,2.4879999999999995,0.779,135.6,48.2,,99.08272094536844
12.506,102.6,0.775,48.1,,,,,2.5,0.775,135.6,48.1,,99.28361395441581
12.534,102.6,0.773,47.9,,,,,2.5280000000000005,0.773,135.6,47.9,,99.35585031678771
12.554,102.6,0.772,47.7,,,,,2.548,0.772,135.6,47.7,,99.37341720566518
12.571,102.6,0.77,47.4,,,,,2.5649999999999995,0.77,135.6,47.4,,99.42701415529658
12.592,102.6,0.769,47.3,,,,,2.5860000000000003,0.769,135.6,47.3,,99.46300457125032
12.612,102.6,0.767,47.1,,,,,2.606,0.767,135.6,47.1,,99.5348706703045
12.633,102.6,0.763,46.9,,,,,2.626999999999999,0.763,135.6,46.9,,99.71473747158058
12.653,102.6,0.759,46.6,,,,,2.6470000000000002,0.759,135.6,46.6,,99.87542255885677
12.674,102.6,0.758,46.3,,,,,2.6679999999999993,0.758,135.6,46.3,,99.8745633007632
12.694,102.6,0.757,46.1,,,,,2.6880000000000006,0.757,135.6,46.1,,99.89190650850878
12.711,102.6,0.754,46.0,,,,,2.705,0.754,135.6,46.0,,100.03446602457426
12.731,102.69999999999999,0.752,45.9,,,,,2.7249999999999996,0.752,135.7,45.9,,100.1231420231557
12.751,102.69999999999999,0.75,45.8,,,,,2.744999999999999,0.75,135.7,45.8,,100.2115716872561
12.772,102.69999999999999,0.746,45.6,,,,,2.766,0.746,135.7,45.6,,100.38769201201386
12.793,102.80000000000001,0.743,45.6,,,,,2.786999999999999,0.743,135.8,45.6,,100.54586477222017
12.813,102.80000000000001,0.74,45.5,,,,,2.8070000000000004,0.74,135.8,45.5,,100.68551443556694
12.819,102.9,0.737,45.4,,,,,2.8130000000000006,0.737,135.9,45.4,,100.82453513907633
12.854,102.9,0.734,45.4,,,,,2.847999999999999,0.734,135.9,45.4,,100.98051281225497
12.874,103.0,0.73,45.4,,,,,2.8680000000000003,0.73,136.0,45.4,,101.1872612970414
12.891,103.0,0.728,45.3,,,,,2.885,0.728,136.0,45.3,,101.27268714207796
12.911,103.1,0.724,45.2,,,,,2.9049999999999994,0.724,136.1,45.2,,101.46012657399447
12.931,103.1,0.72,45.1,,,,,2.924999999999999,0.72,136.1,45.1,,101.6463798855575
12.952,103.19999999999999,0.717,45.1,,,,,2.9459999999999997,0.717,136.2,45.1,,101.7981486186058
12.973,103.30000000000001,0.714,45.1,,,,,2.9670000000000005,0.714,136.3,45.1,,101.94913194343513
12.993,103.4,0.709,45.1,,,,,2.987,0.709,136.4,45.1,,102.19902546655294
13.014,103.4,0.707,45.0,,,,,3.007999999999999,0.707,136.4,45.0,,102.28149712482299
13.03,103.5,0.702,45.0,,,,,3.023999999999999,0.702,136.5,45.0,,102.52847056400249
13.051,103.6,0.699,45.0,,,,,3.045,0.699,136.6,45.0,,102.67560741655154
13.072,103.69999999999999,0.696,45.1,,,,,3.065999999999999,0.696,136.7,45.1,,102.83853831981254
13.087,103.69999999999999,0.691,45.1,,,,,3.0809999999999995,0.691,136.7,45.1,,103.08057776074058
13.105,103.80000000000001,0.687,45.0,,,,,3.099,0.687,136.8,45.0,,103.25630074455802
13.133,103.9,0.685,45.0,,,,,3.126999999999999,0.685,136.9,45.0,,103.35186121977402
13.154,104.0,0.681,45.0,,,,,3.1479999999999997,0.681,137.0,45.0,,103.54193495924738
13.173,104.1,0.676,45.0,,,,,3.167,0.676,137.1,45.0,,103.77756361304166
13.19,104.1,0.673,45.0,,,,,3.1839999999999993,0.673,137.1,45.0,,103.91789359435958
13.21,104.19999999999999,0.67,45.0,,,,,3.2040000000000006,0.67,137.2,45.0,,104.05743816745853
13.231,104.30000000000001,0.666,45.0,,,,,3.2249999999999996,0.666,137.3,45.0,,104.2422758521387
13.251,104.4,0.663,45.1,,,,,3.244999999999999,0.663,137.4,45.1,,104.39568100803004
13.272,104.5,0.66,45.1,,,,,3.266,0.66,137.5,45.1,,104.53252698491777
13.292,104.6,0.657,45.1,,,,,3.2859999999999996,0.657,137.6,45.1,,104.66858755358652
13.312,104.6,0.653,45.1,,,,,3.305999999999999,0.653,137.6,45.1,,104.84877989902643
13.333,104.69999999999999,0.649,45.1,,,,,3.327,0.649,137.7,45.1,,105.02757596318816
13.354,104.80000000000001,0.647,45.1,,,,,3.347999999999999,0.647,137.8,45.1,,105.11645038978972
13.37,104.9,0.643,45.1,,,,,3.363999999999999,0.643,137.9,45.1,,105.29315203203417
13.39,105.0,0.641,45.1,,,,,3.3840000000000003,0.641,138.0,45.1,,105.38097924767709
13.41,105.0,0.637,45.2,,,,,3.404,0.637,138.0,45.2,,105.57057671766653
13.431,105.1,0.633,45.2,,,,,3.424999999999999,0.633,138.1,45.2,,105.74368023162936
13.452,105.19999999999999,0.631,45.2,,,,,3.4459999999999997,0.631,138.2,45.2,,105.82970838313146
13.473,105.30000000000001,0.627,45.2,,,,,3.4670000000000005,0.627,138.3,45.2,,106.00071747517701
13.493,105.30000000000001,0.624,45.1,,,,,3.487,0.624,138.3,45.1,,106.11341686649016
13.511,105.4,0.62,45.0,,,,,3.504999999999999,0.62,138.4,45.0,,106.26755150909139
13.53,105.6,0.615,44.9,,,,,3.523999999999999,0.615,138.6,44.9,,106.46215476083667
13.55,105.69999999999999,0.611,44.9,,,,,3.5440000000000005,0.611,138.7,44.9,,106.627901003028
13.571,105.80000000000001,0.607,45.0,,,,,3.5649999999999995,0.607,138.8,45.0,,106.80644490395244
13.591,105.9,0.602,45.0,,,,,3.584999999999999,0.602,138.9,45.0,,107.00978455318872
13.611,106.1,0.597,44.9,,,,,3.6050000000000004,0.597,139.1,44.9,,107.19701713563198
13.631,106.19999999999999,0.592,44.8,,,,,3.625,0.592,139.2,44.8,,107.38233190204588
13.649,106.30000000000001,0.589,44.8,,,,,3.642999999999999,0.589,139.3,44.8,,107.50083159086167
13.669,106.5,0.585,44.9,,,,,3.6630000000000003,0.585,139.5,44.9,,107.67121722111597
13.689,106.6,0.578,45.0,,,,,3.683,0.578,139.6,45.0,,107.95544575172238
13.711,106.80000000000001,0.574,44.9,,,,,3.705,0.574,139.8,44.9,,108.09486128395397
13.725,106.9,0.57,44.7,,,,,3.7189999999999994,0.57,139.9,44.7,,108.21988105937261
13.751,107.1,0.566,44.8,,,,,3.744999999999999,0.566,140.1,44.8,,108.38323619873003
13.766,107.19999999999999,0.56,45.1,,,,,3.76,0.56,140.2,45.1,,108.6446315114267
13.783,107.30000000000001,0.556,45.1,,,,,3.7769999999999992,0.556,140.3,45.1,,108.79096403587067
13.807,107.4,0.553,44.9,,,,,3.801,0.553,140.4,44.9,,108.87431440616652
13.83,107.6,0.548,44.8,,,,,3.824,0.548,140.6,44.8,,109.04161198095326
13.849,107.69999999999999,0.542,44.6,,,,,3.843,0.542,140.7,44.6,,109.22986729831561
13.869,107.9,0.538,44.3,,,,,3.8629999999999995,0.538,140.9,44.3,,109.33336077189945
13.89,108.0,0.534,44.2,,,,,3.8840000000000003,0.534,141.0,44.2,,109.46060689308061
13.911,108.19999999999999,0.532,44.5,,,,,3.9049999999999994,0.532,141.2,44.5,,109.56651675459037
13.93,108.4,0.527,44.9,,,,,3.9239999999999995,0.527,141.4,44.9,,109.78603111378574
13.952,108.5,0.522,45.1,,,,,3.9459999999999997,0.522,141.5,45.1,,109.97841563703784
13.972,108.6,0.517,44.9,,,,,3.9659999999999993,0.517,141.6,44.9,,110.12098322156741
13.989,108.69999999999999,0.515,44.5,,,,,3.9830000000000005,0.515,141.7,44.5,,110.13998688757121
14.009,108.9,0.511,44.3,,,,,4.003,0.511,141.9,44.3,,110.24797274054218
14.029,109.0,0.508,44.4,,,,,4.023,0.508,142.0,44.4,,110.35723255613313
14.05,109.1,0.504,44.4,,,,,4.0440000000000005,0.504,142.1,44.4,,110.48616539956392
14.071,109.30000000000001,0.501,44.4,,,,,4.0649999999999995,0.501,142.3,44.4,,110.5819487225482
14.091,109.4,0.497,44.4,,,,,4.084999999999999,0.497,142.4,44.4,,110.70843807374217
14.111,109.6,0.494,44.3,,,,,4.105,0.494,142.6,44.3,,110.791201460736
14.132,109.69999999999999,0.492,44.3,,,,,4.1259999999999994,0.492,142.7,44.3,,110.85345263791743
14.148,109.9,0.487,44.5,,,,,4.1419999999999995,0.487,142.9,44.5,,111.02954735479942
14.17,110.0,0.484,44.6,,,,,4.164,0.484,143.0,44.6,,111.13170883799698
14.191,110.19999999999999,0.482,44.6,,,,,4.1850000000000005,0.482,143.2,44.6,,111.19205352595144
14.21,110.30000000000001,0.479,44.7,,,,,4.204000000000001,0.479,143.3,44.7,,111.29268645603072
14.23,110.4,0.476,44.8,,,,,4.224,0.476,143.4,44.8,,111.39236815101414
14.25,110.5,0.473,44.7,,,,,4.244,0.473,143.5,44.7,,111.46989414390958
14.271,110.6,0.471,44.5,,,,,4.265000000000001,0.471,143.6,44.5,,111.50714943366694
14.287,110.69999999999999,0.468,44.5,,,,,4.281000000000001,0.468,143.7,44.5,,111.59421269742784
14.308,110.9,0.466,44.5,,,,,4.302,0.466,143.9,44.5,,111.651818535369
14.329,111.0,0.465,44.6,,,,,4.323,0.465,144.0,44.6,,111.69088965941258
14.349,111.1,0.462,44.8,,,,,4.343,0.462,144.1,44.8,,111.79692454543434
14.369,111.19999999999999,0.459,44.9,,,,,4.3629999999999995,0.459,144.2,44.9,,111.89161377916506
14.39,111.30000000000001,0.456,44.7,,,,,4.384,0.456,144.3,44.7,,111.95492178103187
14.41,111.4,0.456,44.5,,,,,4.404,0.456,144.4,44.5,,111.93461167028165
