time,length,pressure,force,time_contraction,pressure_contraction,length_contraction,force_contraction,time_extension,pressure_extension,length_extension,force_extension,estimated_contraction_length,estimated_extension_length
10.621,188.8,0.531,103.3,0.6130000000000013,0.531,222.8,103.3,,,,,188.26526478551128,
10.643,188.5,0.536,103.5,0.6350000000000016,0.536,222.5,103.5,,,,,188.04384355041782,
10.662,188.2,0.541,103.9,0.6540000000000017,0.541,222.2,103.9,,,,,187.84003868676845,
10.682,187.9,0.545,103.8,0.6740000000000013,0.545,221.9,103.8,,,,,187.63208688980873,
10.703,187.6,0.552,103.4,0.6950000000000003,0.552,221.6,103.4,,,,,187.2395305905102,
10.723,187.3,0.555,103.6,0.7150000000000016,0.555,221.3,103.6,,,,,187.10793783384247,
10.741,187.1,0.561,103.9,0.7330000000000005,0.561,221.1,103.9,,,,,186.8314325296236,
10.761,186.8,0.565,104.1,0.7530000000000001,0.565,220.8,104.1,,,,,186.64493775076625,
10.778,186.5,0.57,104.5,0.7700000000000014,0.57,220.5,104.5,,,,,186.42550448091214,
10.798,186.2,0.575,104.3,0.7900000000000009,0.575,220.2,104.3,,,,,186.13864430772233,
10.812,185.9,0.58,104.2,0.8040000000000003,0.58,219.9,104.2,,,,,185.85917917083086,
10.844,185.6,0.586,104.0,0.8360000000000003,0.586,219.6,104.0,,,,,185.51057288367588,
10.864,185.3,0.589,104.1,0.8560000000000016,0.589,219.3,104.1,,,,,185.35658242633656,
10.872,185.1,0.594,104.1,0.8640000000000008,0.594,219.1,104.1,,,,,185.07900596932188,
10.9,184.8,0.602,103.8,0.8920000000000012,0.602,218.8,103.8,,,,,184.5943048355771,
10.92,184.5,0.607,104.2,0.9120000000000008,0.607,218.5,104.2,,,,,184.353937272264,
10.941,184.3,0.609,104.0,0.9330000000000016,0.609,218.3,104.0,,,,,184.2158420401604,
10.955,184.0,0.616,104.0,0.947000000000001,0.616,218.0,104.0,,,,,183.80851413960812,
10.981,183.8,0.621,104.1,0.9730000000000008,0.621,217.8,104.1,,,,,183.52545792583325,
11.002,183.6,0.627,104.5,0.9940000000000015,0.627,217.6,104.5,,,,,183.2148965308094,
11.02,183.3,0.631,104.6,1.0120000000000005,0.631,217.3,104.6,,,,,182.9860339035511,
11.043,183.1,0.636,104.0,1.0350000000000001,0.636,217.1,104.0,,,,,182.61057315327443,
11.055,182.9,0.641,104.1,1.0470000000000006,0.641,216.9,104.1,,,,,182.31524054978524,
11.081,182.6,0.646,104.5,1.0730000000000004,0.646,216.6,104.5,,,,,182.05338231413185,
11.101,182.4,0.649,104.4,1.0930000000000017,0.649,216.4,104.4,,,,,181.85360583362913,
11.121,182.2,0.654,104.3,1.1130000000000013,0.654,216.2,104.3,,,,,181.52606779576135,
11.142,182.0,0.66,104.2,1.1340000000000003,0.66,216.0,104.2,,,,,181.13108610958707,
11.162,181.7,0.665,104.3,1.1540000000000017,0.665,215.7,104.3,,,,,180.82120750136846,
11.172,181.5,0.669,104.0,1.1640000000000015,0.669,215.5,104.0,,,,,180.52337223630914,
11.204,181.3,0.674,104.1,1.1960000000000015,0.674,215.3,104.1,,,,,180.2077835897914,
11.221,181.1,0.679,104.0,1.213000000000001,0.679,215.1,104.0,,,,,179.8636959924653,
11.241,181.0,0.684,104.0,1.2330000000000005,0.684,215.0,104.0,,,,,179.52911523377173,
11.262,180.8,0.688,104.3,1.2540000000000013,0.688,214.8,104.3,,,,,179.29795881126256,
11.282,180.6,0.692,104.4,1.274000000000001,0.692,214.6,104.4,,,,,179.03921928576418,
11.302,180.4,0.696,104.3,1.2940000000000005,0.696,214.4,104.3,,,,,178.75245086099648,
11.322,180.2,0.699,103.9,1.314,0.699,214.2,103.9,,,,,178.49327068307292,
11.342,180.0,0.706,103.7,1.3340000000000014,0.706,214.0,103.7,,,,,177.97961436906735,
11.362,179.9,0.709,103.9,1.354000000000001,0.709,213.9,103.9,,,,,177.79546802421754,
11.375,179.7,0.713,104.1,1.3670000000000009,0.713,213.7,104.1,,,,,177.53958831634117,
11.393,179.5,0.714,103.9,1.3850000000000016,0.714,213.5,103.9,,,,,177.44182405801823,
11.421,179.4,0.72,103.4,1.4130000000000003,0.72,213.4,103.4,,,,,176.94567583742915,
11.44,179.3,0.726,103.3,1.4320000000000004,0.726,213.3,103.3,,,,,176.49838959628784,
11.456,179.1,0.73,103.7,1.4480000000000004,0.73,213.1,103.7,,,,,176.2615044223164,
11.473,179.0,0.734,104.0,1.4650000000000016,0.734,213.0,104.0,,,,,176.00941096520924,
11.502,178.9,0.736,104.1,1.4940000000000015,0.736,212.9,104.1,,,,,175.87586392382164,
11.521,178.7,0.74,103.9,1.5130000000000017,0.74,212.7,103.9,,,,,175.5519078972759,
11.538,178.6,0.743,103.9,1.5300000000000011,0.743,212.6,103.9,,,,,175.32833918930436,
11.559,178.5,0.747,103.8,1.5510000000000002,0.747,212.5,103.8,,,,,175.01445589776978,
11.58,178.3,0.751,103.7,1.572000000000001,0.751,212.3,103.7,,,,,174.6984009955866,
11.599,178.2,0.753,103.6,1.591000000000001,0.753,212.2,103.6,,,,,174.53249323841996,
11.616,178.1,0.756,103.3,1.6080000000000005,0.756,212.1,103.3,,,,,174.2612637961904,
11.639,178.0,0.758,103.1,1.6310000000000002,0.758,212.0,103.1,,,,,174.07962735085275,
11.648,177.9,0.762,103.1,1.6400000000000006,0.762,211.9,103.1,,,,,173.77158391031188,
11.681,177.8,0.765,103.1,1.673,0.765,211.8,103.1,,,,,173.53922339161014,
11.698,177.8,0.768,103.3,1.6900000000000013,0.768,211.8,103.3,,,,,173.334542957046,
11.72,177.7,0.772,103.6,1.7120000000000015,0.772,211.7,103.6,,,,,173.0650401039046,
11.739,177.6,0.773,103.9,1.7310000000000016,0.773,211.6,103.9,,,,,173.0300493042034,
11.76,177.5,0.776,104.0,1.7520000000000007,0.776,211.5,104.0,,,,,172.80851873314182,
11.781,177.4,0.778,104.0,1.7730000000000015,0.778,211.4,104.0,,,,,172.6505305997075,
11.801,177.3,0.78,103.8,1.793000000000001,0.78,211.3,103.8,,,,,172.46277110341737,
11.807,177.2,0.783,103.4,1.7990000000000013,0.783,211.2,103.4,,,,,172.16521906585461,
11.841,177.2,0.783,103.1,1.8330000000000002,0.783,211.2,103.1,,,,,172.12115739007075,
11.85,177.1,0.786,102.8,1.8420000000000005,0.786,211.1,102.8,,,,,171.83660231645624,
11.867,177.1,0.787,103.0,1.8590000000000018,0.787,211.1,103.0,,,,,171.7857059066315,
11.901,177.0,0.789,103.3,1.8930000000000007,0.789,211.0,103.3,,,,,171.66895952477336,
11.917,177.0,0.79,103.4,1.9090000000000007,0.79,211.0,103.4,,,,,171.60307197543827,
11.941,176.9,0.792,103.6,1.9330000000000016,0.792,210.9,103.6,,,,,171.47102917146339,
11.96,176.9,0.793,103.6,1.9520000000000017,0.793,210.9,103.6,,,,,171.39000068654525,
11.981,176.8,0.795,103.5,1.9730000000000008,0.795,210.8,103.5,,,,,171.21265418236595,
12.001,176.8,0.796,103.4,1.9930000000000003,0.796,210.8,103.4,,,,,171.11629926998177,
12.018,176.7,0.797,103.3,2.0100000000000016,0.797,210.7,103.3,,,,,171.01978099416064,
12.038,176.7,0.798,103.1,2.030000000000001,0.798,210.7,103.1,,,,,170.90813431942843,
12.059,176.7,0.798,103.0,2.051,0.798,210.7,103.0,,,,,170.89316945499888,
12.081,176.7,0.798,103.1,2.0730000000000004,0.798,210.7,103.1,,,,,170.90813431942843,
12.097,176.6,0.801,103.2,2.0890000000000004,0.801,210.6,103.2,,,,,170.67713563855006,
12.113,176.6,0.801,103.3,2.1050000000000004,0.801,210.6,103.3,,,,,170.69215644132044,
12.128,176.6,0.802,103.3,2.120000000000001,0.802,210.6,103.3,,,,,170.6099341273256,
12.161,176.6,0.802,103.2,2.1530000000000005,0.802,210.6,103.2,,,,,170.5948947924714,
12.182,176.6,0.802,103.1,2.1740000000000013,0.802,210.6,103.1,,,,,170.57985562866185,
12.198,176.6,0.803,103.1,2.1900000000000013,0.803,210.6,103.1,,,,,170.49746978018544,
12.219,176.6,0.802,103.1,,,,,2.2110000000000003,0.802,210.6,103.1,,169.28877621066485
12.239,176.6,0.801,103.0,,,,,2.2310000000000016,0.801,210.6,103.0,,169.35986453096632
12.255,176.6,0.802,102.9,,,,,2.2470000000000017,0.802,210.6,102.9,,169.25783424616264
12.273,176.6,0.801,102.9,,,,,2.2650000000000006,0.801,210.6,102.9,,169.34441398641584
12.293,176.6,0.801,102.8,,,,,2.285,0.801,210.6,102.8,,169.32896197914096
12.305,176.6,0.8,102.7,,,,,2.2970000000000006,0.8,210.6,102.7,,169.39999538763792
12.338,176.6,0.798,102.6,,,,,2.33,0.798,210.6,102.6,,169.55717211944742
12.357,176.6,0.798,102.5,,,,,2.349,0.798,210.6,102.5,,169.5417792311878
12.38,176.6,0.797,102.4,,,,,2.3720000000000017,0.797,210.6,102.4,,169.61252966624073
12.395,176.6,0.796,102.3,,,,,2.3870000000000005,0.796,210.6,102.3,,169.68318577681228
12.419,176.6,0.795,102.1,,,,,2.4110000000000014,0.795,210.6,102.1,,169.73841233093376
12.44,176.6,0.795,101.9,,,,,2.4320000000000004,0.795,210.6,101.9,,169.70773747882308
12.46,176.6,0.793,101.6,,,,,2.4520000000000017,0.793,210.6,101.6,,169.8333961081249
12.481,176.6,0.791,101.3,,,,,2.4730000000000008,0.791,210.6,101.3,,169.9587548021306
12.496,176.6,0.79,100.9,,,,,2.4880000000000013,0.79,210.6,100.9,,169.9832070676371
12.513,176.6,0.787,100.5,,,,,2.505000000000001,0.787,210.6,100.5,,170.178195280865
12.527,176.6,0.786,100.1,,,,,2.519,0.786,210.6,100.1,,170.202567997168
12.559,176.6,0.784,99.7,,,,,2.551,0.784,210.6,99.7,,170.31191021476002
12.579,176.6,0.783,99.3,,,,,2.5710000000000015,0.783,210.6,99.3,,170.33625390549082
12.589,176.6,0.78,98.9,,,,,2.5810000000000013,0.78,210.6,98.9,,170.5299181555972
12.62,176.6,0.778,98.3,,,,,2.612,0.778,210.6,98.3,,170.6085234587107
12.64,176.6,0.776,97.8,,,,,2.6320000000000014,0.776,210.6,97.8,,170.70204074137192
12.657,176.6,0.774,97.3,,,,,2.649000000000001,0.774,210.6,97.3,,170.7954040376492
12.677,176.6,0.77,96.8,,,,,2.6690000000000005,0.77,210.6,96.8,,171.05610826087528
12.698,176.7,0.769,96.2,,,,,2.6900000000000013,0.769,210.7,96.2,,171.05044803613345
12.717,176.7,0.765,95.8,,,,,2.7090000000000014,0.765,210.7,95.8,,171.3246222516462
12.735,176.8,0.763,95.4,,,,,2.7270000000000003,0.763,210.8,95.4,,171.4316332262522
12.75,176.8,0.761,95.1,,,,,2.742000000000001,0.761,210.8,95.1,,171.5531380400079
12.78,176.9,0.758,94.9,,,,,2.7720000000000002,0.758,210.9,94.9,,171.77148251338352
12.797,177.0,0.754,94.8,,,,,2.7890000000000015,0.754,211.0,94.8,,172.0853951165937
12.815,177.0,0.753,94.7,,,,,2.8070000000000004,0.753,211.0,94.7,,172.15264558363526
12.837,177.1,0.751,94.6,,,,,2.8290000000000006,0.751,211.1,94.6,,172.30137850453337
12.858,177.2,0.748,94.6,,,,,2.8500000000000014,0.748,211.2,94.6,,172.54529764025153
12.878,177.3,0.745,94.6,,,,,2.870000000000001,0.745,211.3,94.6,,172.78799997702632
12.899,177.3,0.743,94.6,,,,,2.891,0.743,211.3,94.6,,172.9491255354632
12.919,177.4,0.741,94.5,,,,,2.9110000000000014,0.741,211.4,94.5,,173.0954070247389
12.938,177.5,0.739,94.4,,,,,2.9300000000000015,0.739,211.5,94.4,,173.24123092801113
12.955,177.6,0.735,94.2,,,,,2.947000000000001,0.735,211.6,94.2,,173.5315059765451
12.978,177.7,0.729,93.6,,,,,2.9700000000000006,0.729,211.7,93.6,,173.92130382630364
12.996,177.9,0.721,93.1,,,,,2.9880000000000013,0.721,211.9,93.1,,174.477461997587
13.014,178.0,0.717,93.0,,,,,3.0060000000000002,0.717,212.0,93.0,,174.77364611698167
13.037,178.2,0.715,93.0,,,,,3.0290000000000017,0.715,212.2,93.0,,174.92787789200355
13.058,178.4,0.713,93.3,,,,,3.0500000000000007,0.713,212.4,93.3,,175.12276190953497
13.079,178.6,0.707,93.7,,,,,3.0710000000000015,0.707,212.6,93.7,,175.63460451610004
13.098,178.7,0.702,94.1,,,,,3.0900000000000016,0.702,212.7,94.1,,176.0656177787633
13.12,178.9,0.697,94.1,,,,,3.112,0.697,212.9,94.1,,176.4388789275484
13.136,179.0,0.692,93.8,,,,,3.128,0.692,213.0,93.8,,176.76893579357238
13.153,179.2,0.688,93.5,,,,,3.1450000000000014,0.688,213.2,93.5,,177.02307772435378
13.171,179.3,0.685,93.3,,,,,3.1630000000000003,0.685,213.3,93.3,,177.2158734144481
13.19,179.5,0.677,93.1,,,,,3.1820000000000004,0.677,213.5,93.1,,177.7685000971221
13.218,179.7,0.674,92.7,,,,,3.210000000000001,0.674,213.7,92.7,,177.9317211572346
13.236,179.9,0.666,92.6,,,,,3.2280000000000015,0.666,213.9,92.6,,178.48665937635195
13.259,180.1,0.663,92.4,,,,,3.2510000000000012,0.663,214.1,92.4,,178.6720085486163
13.277,180.4,0.655,92.5,,,,,3.269,0.655,214.4,92.5,,179.24081406469566
13.296,180.6,0.652,92.8,,,,,3.2880000000000003,0.652,214.6,92.8,,179.4844703295928
13.316,180.8,0.651,93.3,,,,,3.3080000000000016,0.651,214.8,93.3,,179.61500813701437
13.336,181.0,0.646,93.4,,,,,3.328000000000001,0.646,215.0,93.4,,179.9669498396055
13.357,181.2,0.64,93.4,,,,,3.349,0.64,215.2,93.4,,180.36991955858602
13.37,181.4,0.632,93.0,,,,,3.362,0.632,215.4,93.0,,180.85157896955258
13.39,181.6,0.63,92.8,,,,,3.3820000000000014,0.63,215.6,92.8,,180.95887148731356
13.419,181.8,0.624,92.5,,,,,3.4110000000000014,0.624,215.8,92.5,,181.31406126069515
13.435,182.0,0.619,92.1,,,,,3.4270000000000014,0.619,216.0,92.1,,181.58927375923332
13.452,182.3,0.615,91.8,,,,,3.444000000000001,0.615,216.3,91.8,,181.809938246383
13.471,182.6,0.609,92.4,,,,,3.463000000000001,0.609,216.6,92.4,,182.25906175774563
13.497,182.9,0.603,92.6,,,,,3.4890000000000008,0.603,216.9,92.6,,182.65611109618138
13.518,183.2,0.599,92.8,,,,,3.5100000000000016,0.599,217.2,92.8,,182.9253700514578
13.537,183.4,0.593,93.3,,,,,3.5290000000000017,0.593,217.4,93.3,,183.34693643580067
13.558,183.7,0.588,93.3,,,,,3.5500000000000007,0.588,217.7,93.3,,183.64736041108364
13.578,183.9,0.585,92.8,,,,,3.5700000000000003,0.585,217.9,92.8,,183.77087821418243
13.595,184.1,0.578,93.0,,,,,3.5870000000000015,0.578,218.1,93.0,,184.20544879885946
13.613,184.3,0.574,92.9,,,,,3.6050000000000004,0.574,218.3,92.9,,184.42740897491984
13.629,184.5,0.569,92.4,,,,,3.6210000000000004,0.569,218.5,92.4,,184.66196242967084
13.656,184.8,0.565,92.0,,,,,3.6480000000000015,0.565,218.8,92.0,,184.84790735280737
13.663,185.1,0.563,92.0,,,,,3.655000000000001,0.563,219.1,92.0,,184.9614617447764
13.698,185.4,0.554,92.5,,,,,3.6900000000000013,0.554,219.4,92.5,,185.51765560216643
13.718,185.6,0.55,92.4,,,,,3.710000000000001,0.55,219.6,92.4,,185.72756071463988
13.731,185.9,0.547,92.6,,,,,3.7230000000000008,0.547,219.9,92.6,,185.91180439388435
13.755,186.2,0.541,92.6,,,,,3.7470000000000017,0.541,220.2,92.6,,186.23548149761814
13.775,186.4,0.537,92.5,,,,,3.7670000000000012,0.537,220.4,92.5,,186.43854820048637
13.796,186.7,0.532,92.5,,,,,3.7880000000000003,0.532,220.7,92.5,,186.70196297115533
13.816,187.0,0.527,92.5,,,,,3.8080000000000016,0.527,221.0,92.5,,186.96199774475934
13.837,187.3,0.522,92.2,,,,,3.8290000000000006,0.522,221.3,92.2,,187.1895542468722
13.857,187.6,0.517,92.6,,,,,3.849,0.517,221.6,92.6,,187.48151795481843
13.873,187.9,0.514,92.9,,,,,3.865,0.514,221.9,92.9,,187.66036958094887
13.891,188.2,0.51,93.2,,,,,3.883000000000001,0.51,222.2,93.2,,187.88690017399713
13.906,188.4,0.506,93.1,,,,,3.8980000000000015,0.506,222.4,93.1,,188.0733590512096
13.936,188.7,0.501,92.9,,,,,3.928000000000001,0.501,222.7,92.9,,188.29669203462973
13.955,189.0,0.497,92.7,,,,,3.947000000000001,0.497,223.0,92.7,,188.46955953087436
13.976,189.2,0.495,92.6,,,,,3.9680000000000017,0.495,223.2,92.6,,188.55530689999145
13.997,189.5,0.489,92.7,,,,,3.9890000000000008,0.489,223.5,92.7,,188.84579809791734
14.017,189.8,0.488,92.7,,,,,4.009,0.488,223.8,92.7,,188.89221951932603
14.037,190.1,0.483,92.5,,,,,4.029000000000002,0.483,224.1,92.5,,189.1045582790355
14.058,190.4,0.479,92.6,,,,,4.050000000000001,0.479,224.4,92.6,,189.29514355035337
14.074,190.6,0.477,92.8,,,,,4.066000000000001,0.477,224.6,92.8,,189.4026729286542
14.095,190.9,0.473,93.4,,,,,4.0870000000000015,0.473,224.9,93.4,,189.63288016616087
14.116,191.1,0.47,93.5,,,,,4.1080000000000005,0.47,225.1,93.5,,189.77338722962853
14.131,191.4,0.464,93.0,,,,,4.123000000000001,0.464,225.4,93.0,,189.99116658498403
14.157,191.6,0.461,92.6,,,,,4.149000000000001,0.461,225.6,92.6,,190.08608861793596
14.176,191.8,0.461,92.7,,,,,4.168000000000001,0.461,225.8,92.7,,190.09449234173908
14.197,192.1,0.456,93.4,,,,,4.189,0.456,226.1,93.4,,190.36436365953284
14.213,192.3,0.455,93.2,,,,,4.205,0.455,226.3,93.2,,190.38964089794092
14.234,192.5,0.451,93.1,,,,,4.226000000000001,0.451,226.5,93.1,,190.54752009943758
14.255,192.7,0.449,92.8,,,,,4.247000000000002,0.449,226.7,92.8,,190.60534727816434
14.275,192.9,0.445,92.7,,,,,4.267000000000001,0.445,226.9,92.7,,190.7604415509632
14.295,193.2,0.444,92.5,,,,,4.287000000000001,0.444,227.2,92.5,,190.78482501534305
14.316,193.4,0.442,92.6,,,,,4.308000000000002,0.442,227.4,92.6,,190.87345231942928
14.337,193.6,0.438,93.1,,,,,4.329000000000001,0.438,227.6,93.1,,191.07256345363828
14.357,193.8,0.437,93.2,,,,,4.349,0.437,227.8,93.2,,191.11989335745653
14.377,194.0,0.434,92.8,,,,,4.3690000000000015,0.434,228.0,92.8,,191.20603514612162
14.392,194.2,0.433,93.1,,,,,4.384,0.433,228.2,93.1,,191.2684192105371
14.414,194.4,0.432,93.9,,,,,4.406000000000001,0.432,228.4,93.9,,191.36940386485915
