time,length,pressure,force,time_contraction,pressure_contraction,length_contraction,force_contraction,time_extension,pressure_extension,length_extension,force_extension,estimated_contraction_length,estimated_extension_length
11.768,148.8,0.564,49.8,1.7570000000000014,0.564,180.8,49.8,,,,,151.60350886249822,
11.79,148.7,0.566,49.8,1.779,0.566,180.7,49.8,,,,,151.5349167341428,
11.808,148.7,0.569,49.8,1.7970000000000006,0.569,180.7,49.8,,,,,151.4308775773857,
11.831,148.7,0.57,49.7,1.8200000000000003,0.57,180.7,49.7,,,,,151.38744507449775,
11.848,148.6,0.572,49.7,1.8370000000000015,0.572,180.6,49.7,,,,,151.31693174320736,
11.868,148.6,0.574,49.7,1.857000000000001,0.574,180.6,49.7,,,,,151.2457963876293,
11.89,148.6,0.575,49.7,1.8790000000000013,0.575,180.6,49.7,,,,,151.20999458639795,
11.908,148.6,0.577,49.7,1.8970000000000002,0.577,180.6,49.7,,,,,151.13792100838185,
11.928,148.5,0.58,49.7,1.9170000000000016,0.58,180.5,49.7,,,,,151.02863051646764,
11.938,148.5,0.582,49.8,1.9270000000000014,0.582,180.5,49.8,,,,,150.96386545632936,
11.97,148.5,0.582,49.8,1.9590000000000014,0.582,180.5,49.8,,,,,150.96386545632936,
11.988,148.5,0.583,49.9,1.9770000000000003,0.583,180.5,49.9,,,,,150.93575444059206,
12.009,148.5,0.586,49.9,1.998000000000001,0.586,180.5,49.9,,,,,150.82383076842157,
12.03,148.4,0.586,49.8,2.019,0.586,180.4,49.8,,,,,150.81480281859086,
12.048,148.4,0.588,49.7,2.037000000000001,0.588,180.4,49.7,,,,,150.7301998854369,
12.065,148.4,0.588,49.7,2.0540000000000003,0.588,180.4,49.7,,,,,150.7301998854369,
12.089,148.4,0.588,49.8,2.078000000000001,0.588,180.4,49.8,,,,,150.73931131469317,
12.109,148.4,0.588,49.8,2.0980000000000008,0.588,180.4,49.8,,,,,150.73931131469317,
12.13,148.4,0.589,49.8,2.1190000000000015,0.589,180.4,49.8,,,,,150.70132430641902,
12.149,148.4,0.588,49.7,2.138,0.588,180.4,49.7,,,,,150.7301998854369,
12.171,148.4,0.589,49.7,2.16,0.589,180.4,49.7,,,,,150.6921750166078,
12.191,148.4,0.589,49.7,2.1800000000000015,0.589,180.4,49.7,,,,,150.6921750166078,
12.21,148.4,0.589,49.7,2.1990000000000016,0.589,180.4,49.7,,,,,150.6921750166078,
12.228,148.4,0.591,49.7,2.2170000000000005,0.591,180.4,49.7,,,,,150.61564078257805,
12.249,148.4,0.589,49.7,,,,,2.2380000000000013,0.589,180.4,49.7,,150.21500533399845
12.269,148.4,0.589,49.7,,,,,2.258000000000001,0.589,180.4,49.7,,150.21500533399845
12.285,148.4,0.589,49.7,,,,,2.274000000000001,0.589,180.4,49.7,,150.21500533399845
12.31,148.4,0.587,49.6,,,,,2.2990000000000013,0.587,180.4,49.6,,150.27813252864138
12.326,148.4,0.587,49.5,,,,,2.3150000000000013,0.587,180.4,49.5,,150.26917720441838
12.347,148.4,0.586,49.5,,,,,2.3360000000000003,0.586,180.4,49.5,,150.3050584982188
12.366,148.4,0.586,49.5,,,,,2.3550000000000004,0.586,180.4,49.5,,150.3050584982188
12.375,148.4,0.585,49.4,,,,,2.3640000000000008,0.585,180.4,49.4,,150.33189716478438
12.408,148.4,0.582,49.4,,,,,2.3970000000000002,0.582,180.4,49.4,,150.4382584259535
12.423,148.4,0.581,49.2,,,,,2.412000000000001,0.581,180.4,49.2,,150.45591489139613
12.449,148.4,0.58,49.1,,,,,2.4380000000000006,0.58,180.4,49.1,,150.4822624588791
12.46,148.4,0.578,49.0,,,,,2.4490000000000016,0.578,180.4,49.0,,150.5433630311361
12.482,148.4,0.576,48.9,,,,,2.471,0.576,180.4,48.9,,150.60399513632495
12.499,148.4,0.576,48.8,,,,,2.4880000000000013,0.576,180.4,48.8,,150.59539858727354
12.53,148.4,0.574,48.7,,,,,2.519,0.574,180.4,48.7,,150.65563158891183
12.547,148.4,0.571,48.6,,,,,2.5360000000000014,0.571,180.4,48.6,,150.7493250674038
12.564,148.4,0.57,48.4,,,,,2.553000000000001,0.57,180.4,48.4,,150.7662980127589
12.584,148.4,0.567,48.3,,,,,2.5730000000000004,0.567,180.4,48.3,,150.85864459992092
12.601,148.4,0.565,48.1,,,,,2.5900000000000016,0.565,180.4,48.1,,150.90858683336884
12.626,148.4,0.564,48.0,,,,,2.615,0.564,180.4,48.0,,150.9334318769501
12.65,148.4,0.561,47.8,,,,,2.639000000000001,0.561,180.4,47.8,,151.01559984596528
12.665,148.4,0.559,47.6,,,,,2.654,0.559,180.4,47.6,,151.06448286778866
12.684,148.4,0.556,47.5,,,,,2.673,0.556,180.4,47.5,,151.15314991220274
12.698,148.4,0.555,47.3,,,,,2.687000000000001,0.555,180.4,47.3,,151.16921395343374
12.724,148.4,0.553,47.1,,,,,2.713000000000001,0.553,180.4,47.1,,151.21704911666419
12.747,148.4,0.55,47.0,,,,,2.7360000000000007,0.55,180.4,47.0,,151.30380587126962
12.768,148.4,0.548,46.8,,,,,2.7570000000000014,0.548,180.4,46.8,,151.35071409624481
12.786,148.4,0.545,46.7,,,,,2.7750000000000004,0.545,180.4,46.7,,151.43577646022175
12.81,148.4,0.543,46.5,,,,,2.7990000000000013,0.543,180.4,46.5,,151.48176682095854
12.828,148.4,0.539,46.3,,,,,2.817,0.539,180.4,46.3,,151.58773231231325
12.843,148.4,0.536,46.2,,,,,2.8320000000000007,0.536,180.4,46.2,,151.66974720524888
12.867,148.5,0.533,46.0,,,,,2.8560000000000016,0.533,180.5,46.0,,151.7434210488611
12.873,148.5,0.528,45.9,,,,,2.862,0.528,180.5,45.9,,151.8808767889722
12.906,148.5,0.525,45.7,,,,,2.8950000000000014,0.525,180.5,45.7,,151.9520229097015
12.923,148.5,0.52,45.6,,,,,2.912000000000001,0.52,180.5,45.6,,152.08470720263432
12.948,148.6,0.516,45.6,,,,,2.937000000000001,0.516,180.6,45.6,,152.19400689714647
12.969,148.6,0.514,45.4,,,,,2.958,0.514,180.6,45.4,,152.23453416105716
12.989,148.7,0.509,45.4,,,,,2.9780000000000015,0.509,180.7,45.4,,152.3671108255757
13.0,148.7,0.505,45.3,,,,,2.9890000000000008,0.505,180.7,45.3,,152.46440950082402
13.019,148.8,0.501,45.2,,,,,3.008000000000001,0.501,180.8,45.2,,152.55985656916965
13.048,148.8,0.497,45.2,,,,,3.037000000000001,0.497,180.8,45.2,,152.65958254751962
13.068,148.9,0.493,45.1,,,,,3.0570000000000004,0.493,180.9,45.1,,152.7512585538433
13.084,149.0,0.487,45.0,,,,,3.0730000000000004,0.487,181.0,45.0,,152.88831218617528
13.105,149.0,0.483,44.9,,,,,3.094000000000001,0.483,181.0,44.9,,152.97547287581023
13.121,149.1,0.478,44.9,,,,,3.110000000000001,0.478,181.1,44.9,,153.08887725400515
13.149,149.2,0.473,44.9,,,,,3.138,0.473,181.2,44.9,,153.19920849913152
13.168,149.3,0.468,44.9,,,,,3.157,0.468,181.3,44.9,,153.306510564052
13.184,149.4,0.465,44.9,,,,,3.173,0.465,181.4,44.9,,153.36945608089636
13.203,149.5,0.459,44.9,,,,,3.192,0.459,181.5,44.9,,153.4921610443278
13.225,149.5,0.455,44.7,,,,,3.2140000000000004,0.455,181.5,44.7,,153.5619527811292
13.243,149.6,0.45,44.7,,,,,3.232000000000001,0.45,181.6,44.7,,153.65900057843155
13.267,149.7,0.445,44.6,,,,,3.2560000000000002,0.445,181.7,44.6,,153.74864856791314
13.274,149.8,0.442,44.5,,,,,3.263,0.442,181.8,44.5,,153.7994288488291
13.307,149.9,0.437,44.6,,,,,3.296000000000001,0.437,181.9,44.6,,153.89383357850613
13.324,150.0,0.431,44.6,,,,,3.3130000000000006,0.431,182.0,44.6,,153.99814245181594
13.344,150.1,0.426,44.6,,,,,3.333,0.426,182.1,44.6,,154.08212901990893
13.364,150.2,0.421,44.5,,,,,3.3530000000000015,0.421,182.2,44.5,,154.15956043143603
13.387,150.3,0.416,44.5,,,,,3.3760000000000012,0.416,182.3,44.5,,154.23847062226332
13.401,150.4,0.412,44.3,,,,,3.3900000000000006,0.412,182.4,44.3,,154.29234016140902
13.428,150.6,0.406,44.2,,,,,3.4170000000000016,0.406,182.6,44.2,,154.3780081549899
13.447,150.7,0.401,44.2,,,,,3.436,0.401,182.7,44.2,,154.4497945854098
13.463,150.8,0.396,44.1,,,,,3.452,0.396,182.8,44.1,,154.51582180593238
13.486,150.9,0.39,44.1,,,,,3.4750000000000014,0.39,182.9,44.1,,154.59608216520698
13.502,151.1,0.387,44.1,,,,,3.4910000000000014,0.387,183.1,44.1,,154.63495497384943
13.526,151.2,0.382,44.0,,,,,3.5150000000000006,0.382,183.2,44.0,,154.69487811125563
13.547,151.4,0.377,44.0,,,,,3.5360000000000014,0.377,183.4,44.0,,154.75569495212883
13.567,151.5,0.374,44.0,,,,,3.556000000000001,0.374,183.5,44.0,,154.79112244651762
13.587,151.7,0.368,44.2,,,,,3.5760000000000005,0.368,183.7,44.2,,154.8651032001929
13.608,151.8,0.363,44.2,,,,,3.5970000000000013,0.363,183.8,44.2,,154.9196466583461
13.624,151.9,0.359,44.1,,,,,3.6130000000000013,0.359,183.9,44.1,,154.95922782567672
13.643,152.1,0.354,44.0,,,,,3.6320000000000014,0.354,184.1,44.0,,155.0076938653478
13.659,152.2,0.349,44.0,,,,,3.6480000000000015,0.349,184.2,44.0,,155.05671251898653
13.687,152.4,0.344,43.9,,,,,3.676,0.344,184.4,43.9,,155.1014894351813
13.706,152.5,0.34,43.7,,,,,3.6950000000000003,0.34,184.5,43.7,,155.13339582051907
13.721,152.7,0.335,43.7,,,,,3.710000000000001,0.335,184.7,43.7,,155.1772944304702
13.748,152.9,0.33,43.7,,,,,3.737,0.33,184.9,43.7,,155.2193467919044
13.767,153.1,0.326,43.9,,,,,3.7560000000000002,0.326,185.1,43.9,,155.25563943659174
13.78,153.3,0.322,44.1,,,,,3.769,0.322,185.3,44.1,,155.29053100875308
13.8,153.5,0.318,44.2,,,,,3.7890000000000015,0.318,185.5,44.2,,155.3222204578621
13.825,153.6,0.313,44.3,,,,,3.814,0.313,185.6,44.3,,155.35970324646556
13.846,153.8,0.308,44.4,,,,,3.835000000000001,0.308,185.8,44.4,,155.39539726205345
13.867,153.9,0.305,44.2,,,,,3.8560000000000016,0.305,185.9,44.2,,155.41170723748135
13.887,154.1,0.3,44.0,,,,,3.8760000000000012,0.3,186.1,44.0,,155.44010109819013
13.907,154.3,0.297,43.8,,,,,3.896000000000001,0.297,186.3,43.8,,155.4552932108045
13.924,154.5,0.293,43.8,,,,,3.9130000000000003,0.293,186.5,43.8,,155.47892491360554
13.942,154.7,0.289,44.0,,,,,3.931000000000001,0.289,186.7,44.0,,155.5044884546139
13.961,155.0,0.285,44.2,,,,,3.950000000000001,0.285,187.0,44.2,,155.52892646232905
13.985,155.2,0.28,44.3,,,,,3.974,0.28,187.2,44.3,,155.55595985920456
14.005,155.3,0.277,44.3,,,,,3.9940000000000015,0.277,187.3,44.3,,155.57070049701466
14.026,155.5,0.274,44.2,,,,,4.015000000000001,0.274,187.5,44.2,,155.5837090767024
14.046,155.7,0.269,44.2,,,,,4.035,0.269,187.7,44.2,,155.60650620902194
14.066,155.9,0.267,44.1,,,,,4.0550000000000015,0.267,187.9,44.1,,155.61408852059313
14.083,156.0,0.264,44.0,,,,,4.072000000000001,0.264,188.0,44.0,,155.62574363737252
14.101,156.2,0.261,44.0,,,,,4.090000000000002,0.261,188.2,44.0,,155.6381454717087
14.117,156.4,0.256,43.9,,,,,4.106000000000002,0.256,188.4,43.9,,155.65679224414245
14.133,156.6,0.253,43.9,,,,,4.122,0.253,188.6,43.9,,155.6681017810675
14.165,156.8,0.252,43.8,,,,,4.154,0.252,188.8,43.8,,155.67074028043535
14.184,157.0,0.249,43.8,,,,,4.173,0.249,189.0,43.8,,155.6815403254138
14.202,157.2,0.246,43.9,,,,,4.191000000000001,0.246,189.2,43.9,,155.6929385584732
14.22,157.4,0.242,43.9,,,,,4.209000000000001,0.242,189.4,43.9,,155.70619147048794
14.246,157.6,0.24,44.0,,,,,4.235000000000001,0.24,189.6,44.0,,155.71351286635544
14.26,157.8,0.238,44.0,,,,,4.2490000000000006,0.238,189.8,44.0,,155.7197161796168
14.284,158.0,0.234,44.0,,,,,4.2730000000000015,0.234,190.0,44.0,,155.7316523289705
14.304,158.2,0.231,44.0,,,,,4.293000000000001,0.231,190.2,44.0,,155.7402038495843
14.325,158.4,0.23,44.0,,,,,4.314,0.23,190.4,44.0,,155.74297992865363
14.336,158.5,0.229,44.1,,,,,4.325000000000001,0.229,190.5,44.1,,155.7465840451095
14.363,158.7,0.227,44.3,,,,,4.352,0.227,190.7,44.3,,155.75364738184473
14.386,158.8,0.224,44.3,,,,,4.375,0.224,190.8,44.3,,155.7613821786001
14.402,159.0,0.222,44.2,,,,,4.391,0.222,191.0,44.2,,155.7655436879467
