time,length,pressure,force,time_contraction,pressure_contraction,length_contraction,force_contraction,time_extension,pressure_extension,length_extension,force_extension,estimated_contraction_length,estimated_extension_length
10.033,112.4,0.443,45.3,0.0,0.443,145.4,45.3,,,,,113.15489952987416,
10.041,112.4,0.443,45.4,0.008000000000000895,0.443,145.4,45.4,,,,,113.15925329494074,
10.073,112.4,0.443,45.4,0.040000000000000924,0.443,145.4,45.4,,,,,113.15925329494074,
10.091,112.4,0.443,45.4,0.05799999999999983,0.443,145.4,45.4,,,,,113.15925329494074,
10.111,112.4,0.443,45.4,0.07800000000000118,0.443,145.4,45.4,,,,,113.15925329494074,
10.13,112.4,0.444,45.5,0.09700000000000131,0.444,145.4,45.5,,,,,113.14986323794675,
10.138,112.4,0.444,45.5,0.10500000000000043,0.444,145.4,45.5,,,,,113.14986323794675,
10.172,112.4,0.445,45.7,0.13900000000000112,0.445,145.4,45.7,,,,,113.14481656121896,
10.186,112.4,0.446,45.8,0.15300000000000047,0.446,145.4,45.8,,,,,113.13536055706876,
10.21,112.4,0.45,46.1,0.17700000000000138,0.45,145.4,46.1,,,,,113.09261886617253,
10.225,112.4,0.453,46.6,0.19200000000000017,0.453,145.4,46.6,,,,,113.07249760030355,
10.251,112.4,0.455,47.3,0.21799999999999997,0.455,145.4,47.3,,,,,113.07567928426559,
10.271,112.4,0.456,47.9,0.23800000000000132,0.456,145.4,47.9,,,,,113.08862228631183,
10.291,112.30000000000001,0.461,48.4,0.2580000000000009,0.461,145.3,48.4,,,,,113.03962874195005,
10.312,112.30000000000001,0.465,49.1,0.2789999999999999,0.465,145.3,49.1,,,,,113.01373457568117,
10.333,112.1,0.468,49.7,0.3000000000000007,0.468,145.1,49.7,,,,,112.99767811849875,
10.352,112.0,0.471,49.8,0.31900000000000084,0.471,145.0,49.8,,,,,112.95760131114474,
10.368,111.80000000000001,0.475,49.8,0.33500000000000085,0.475,144.8,49.8,,,,,112.89655512173144,
10.386,111.6,0.479,49.6,0.35299999999999976,0.479,144.6,49.6,,,,,112.82391288958752,
10.401,111.4,0.481,49.5,0.3680000000000003,0.481,144.4,49.5,,,,,112.78683024084549,
