time,p,voltage
18.8,0.041999999999999996,6.54
18.81,0.04,6.65
18.82,0.036,6.60
18.84,0.034999999999999996,6.48
18.85,0.034999999999999996,6.50
18.86,0.033,6.58
18.87,0.032,6.59
18.88,0.03,6.58
18.9,0.027000000000000003,6.50
18.91,0.026000000000000002,6.41
18.92,0.026000000000000002,6.39
18.93,0.025,6.43
18.95,0.025,6.40
18.96,0.024,6.43
18.97,0.025,6.38
18.98,0.024,6.48
19.0,0.020999999999999998,6.42
19.01,0.020999999999999998,6.28
19.02,0.02,6.27
19.03,0.020999999999999998,6.20
19.04,0.02,6.25
19.05,0.02,6.16
19.07,0.022,6.14
19.08,0.020999999999999998,6.25
19.09,0.019,6.14
19.1,0.020999999999999998,5.95
