Time(s),Pressure(MPa),voltage(V)
11.61,-0.003,0.00
4.043000000000001,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.62,-0.003,0.00
4.063000000000001,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.64,-0.003,0.00
4.084,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.65,-0.002,0.00
4.104000000000001,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
11.66,-0.003,0.00
4.125,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.67,-0.002,0.00
4.145,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
11.68,-0.003,0.00
4.161,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.70,-0.003,0.00
4.182,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.71,-0.003,0.00
4.202999999999999,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.72,-0.002,0.00
4.224,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
11.73,-0.003,0.00
4.244,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.75,-0.003,0.00
4.263,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.76,-0.002,0.00
4.284000000000001,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
11.77,-0.003,0.00
4.305,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.78,-0.002,0.00
4.321,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
11.79,-0.003,0.00
4.338000000000001,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.81,-0.003,0.00
4.35,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.82,-0.002,0.00
4.385,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
11.83,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.84,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.85,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.87,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
11.88,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.89,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
11.90,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.91,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.93,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.94,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.95,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.96,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.97,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
11.98,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
12.00,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
12.01,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
12.02,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
12.03,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
12.05,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
12.06,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
12.07,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
12.08,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
12.09,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
12.11,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
12.12,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
12.13,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
12.14,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
12.15,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
12.17,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
12.18,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
